clrmamepro (
	rom ( name "Great Ice Hockey (1986)(Sega)[b].bin" size 131072 crc 946b8c4a md5 26621293a88d55fedaf71bb097c24653 sha1 a7b76be9d3ed5d6a94917e444a188767ede1cc79 )
)

game (
	name "Great Soccer (1985)(Sega)(EU)(en)"
	description "Great Soccer (1985)(Sega)(EU)(en)"
	rom ( name "Great Soccer (1985)(Sega)(EU)(en).bin" size 32768 crc 0ed170c9 md5 5c9815b45b5cb3d9b3436c56c6fcadaf sha1 7d1a381be96474f18ba1dac8eaf6710010b0e481 )
)

game (
	name "Great Soccer (1985)(Sega)(JP)(en)"
	description "Great Soccer (1985)(Sega)(JP)(en)"
	rom ( name "Great Soccer (1985)(Sega)(JP)(en).bin" size 32768 crc 2d7fd7ef md5 0ed883302e87ca46c1c1a55660e17900 sha1 110536303b7bccc193bef4437ba5a9eb6fd4ac8e )
)

game (
	name "Great Soccer (1985)(Sega)(JP)(en)[h]"
	description "Great Soccer (1985)(Sega)(JP)(en)[h]"
	rom ( name "Great Soccer (1985)(Sega)(JP)(en)[h].bin" size 32768 crc 84665648 md5 5de87c05f2651e894c673c84002c2c3a sha1 88611c50fcaa307bfd70b2bd5effeb39c2c4f3ae )
)

game (
	name "Great Volley Ball (1987)(Sega)(JP)(en)"
	description "Great Volley Ball (1987)(Sega)(JP)(en)"
	rom ( name "Great Volley Ball (1987)(Sega)(JP)(en).bin" size 131072 crc 6819b0c0 md5 03d6e8450a74ac09e47ae9bf210cfe17 sha1 b9e3284c7b557eed84661c98bc733d32b46c7a07 )
)

game (
	name "Great Volley Ball Rev 1 (1987)(Sega)"
	description "Great Volley Ball Rev 1 (1987)(Sega)"
	rom ( name "Great Volley Ball Rev 1 (1987)(Sega).bin" size 131072 crc 8d43ea95 md5 382b627efa06c958b8ec5c85e964bf10 sha1 133ffdde0a5a0ce951c667a4c5d7f9d9f35e9658 )
)

game (
	name "Great Volley Ball Rev 1 (1987)(Sega)[b]"
	description "Great Volley Ball Rev 1 (1987)(Sega)[b]"
	rom ( name "Great Volley Ball Rev 1 (1987)(Sega)[b].bin" size 131072 crc b2801b0c md5 bc69bc9dc12c2f47dd6e8ae01cd57d88 sha1 bdfb693adb73b3c869bdb8ed2ea4f97511613fd0 )
)

game (
	name "Haja no Fuuin (1987)(ASCII - Sega)(JP)"
	description "Haja no Fuuin (1987)(ASCII - Sega)(JP)"
	rom ( name "Haja no Fuuin (1987)(ASCII - Sega)(JP).bin" size 262144 crc b9fdf6d9 md5 b54989c58520516f4c10ce4e7a446725 sha1 46a032004d49fec58099aa6bf0dd796997e95142 )
)

game (
	name "Hang-On (1985)(Sega)"
	description "Hang-On (1985)(Sega)"
	rom ( name "Hang-On (1985)(Sega).bin" size 32768 crc 071b045e md5 2864be0d35269c5030a7f297f70e3ac3 sha1 e601257f6477b85eb0b25a5b6d46ebc070d8a05a )
)

game (
	name "Hang-On (1985)(Sega)(JP)(en)"
	description "Hang-On (1985)(Sega)(JP)(en)"
	rom ( name "Hang-On (1985)(Sega)(JP)(en).bin" size 32768 crc 5c01adf9 md5 67849e734a1304799606ba5a22f840d2 sha1 43552f58f0c0c292f3e4c1b1525fd0344dc220c6 )
)

game (
	name "Hang-On (1985)(Sega)[b]"
	description "Hang-On (1985)(Sega)[b]"
	rom ( name "Hang-On (1985)(Sega)[b].bin" size 33272 crc bcd19bc6 md5 14b941256caccb93fb874458846d92d8 sha1 1a3892d49e2c8107641ac601e7d4f04558e2e28c )
)

game (
	name "Hang-On (1985)(Sega)[tr pt]"
	description "Hang-On (1985)(Sega)[tr pt]"
	rom ( name "Hang-On (1985)(Sega)[tr pt].bin" size 32768 crc cf1d7990 md5 eaa07aac3e917ee47a90c7075395f24f sha1 238d71f12bdfed679875c472f0e5663e651e9d5d )
)

game (
	name "Hang-On (1985)(Sega)[tr pt][a]"
	description "Hang-On (1985)(Sega)[tr pt][a]"
	rom ( name "Hang-On (1985)(Sega)[tr pt][a].bin" size 32768 crc 303ea475 md5 6b30c5aef84ec86625d3136903214dc8 sha1 9ddebe596f94a02609f07b4706e78769275124a5 )
)

game (
	name "Hang-On + Astro Warrior (1986)(Sega)(US)"
	description "Hang-On + Astro Warrior (1986)(Sega)(US)"
	rom ( name "Hang-On + Astro Warrior (1986)(Sega)(US).bin" size 131072 crc 1c5059f0 md5 3701cb59dfd137246d163462d18e8dd4 sha1 ae29f676846fc740a2cfc69756875b6480265f97 )
)

game (
	name "Hang-On + Safari Hunt (1986)(Sega)"
	description "Hang-On + Safari Hunt (1986)(Sega)"
	rom ( name "Hang-On + Safari Hunt (1986)(Sega).bin" size 131072 crc e167a561 md5 84284c327b07c200c16f4e13b2e8de79 sha1 7c741493889788d4511979bcaa3c48708d6240ed )
)

game (
	name "Hang-On + Safari Hunt (1986)(Sega)(beta)"
	description "Hang-On + Safari Hunt (1986)(Sega)(beta)"
	rom ( name "Hang-On + Safari Hunt (1986)(Sega)(beta).bin" size 131072 crc a120b77f md5 16d870bf1a5a23a9f2993d8786f5bc74 sha1 7e0b0dc82c2a1d64d26ce525ec498a520d32cfa7 )
)

game (
	name "Hang-On + Safari Hunt (1986)(Sega)[b]"
	description "Hang-On + Safari Hunt (1986)(Sega)[b]"
	rom ( name "Hang-On + Safari Hunt (1986)(Sega)[b].bin" size 131072 crc c5083000 md5 bb3e57ce7f99e11e533c40c438aa5536 sha1 16bc6e3fcdd71470dbfa12bc33eb2864a7647b7b )
)

game (
	name "Heavyweight Champ (1991)(Sega)"
	description "Heavyweight Champ (1991)(Sega)"
	rom ( name "Heavyweight Champ (1991)(Sega).bin" size 262144 crc fdab876a md5 08431e57a5ecf6cbfb1fdb757d496541 sha1 7e2523061df0c08b7df7b446b5504c4eb0fea163 )
)

game (
	name "Heroes of the Lance (1991)(Tiertex Design Studios - U.S. Gold)"
	description "Heroes of the Lance (1991)(Tiertex Design Studios - U.S. Gold)"
	rom ( name "Heroes of the Lance (1991)(Tiertex Design Studios - U.S. Gold).bin" size 524288 crc cde13ffb md5 1dcacb5969fb4a0d4e9c7fec67227cce sha1 16b2219a1493c06d18c973fc550ea563c3116207 )
)

game (
	name "High School! Kimengumi (1986)(Sega)(JP)"
	description "High School! Kimengumi (1986)(Sega)(JP)"
	rom ( name "High School! Kimengumi (1986)(Sega)(JP).bin" size 131072 crc 9eb1aa4f md5 ab38b53584c89476cd4646105b16083a sha1 d3c0aeeacccef77c45ab4219c7d6d8ed04d467cb )
)

game (
	name "High School! Kimengumi (1986)(Sega)(JP)[tr en]"
	description "High School! Kimengumi (1986)(Sega)(JP)[tr en]"
	rom ( name "High School! Kimengumi (1986)(Sega)(JP)[tr en].bin" size 131072 crc 8a296a3e md5 471e80fed601261667b1fc6242396239 sha1 f4350a41ec6cd685e21b09ce471c3456646d6904 )
)

game (
	name "High School! Kimengumi (1986)(Sega)(JP)[tr en][a]"
	description "High School! Kimengumi (1986)(Sega)(JP)[tr en][a]"
	rom ( name "High School! Kimengumi (1986)(Sega)(JP)[tr en][a].bin" size 131072 crc 6f30434b md5 27aada6dac9f4f54d73b9314cc1a4553 sha1 d62ae48b6f236f1c2296210130c4d0673f687261 )
)

game (
	name "Hokuto no Ken (1986)(Sega)(JP)(en-ja)"
	description "Hokuto no Ken (1986)(Sega)(JP)(en-ja)"
	rom ( name "Hokuto no Ken (1986)(Sega)(JP)(en-ja).bin" size 131072 crc 24f5fe8c md5 ddd6b56e864a7dfd74a9e04bc4407f41 sha1 26c5da3ee48bc0f8fd3d20f9408e584242edcd9d )
)

game (
	name "Hokuto no Ken (1986)(Sega)(JP)(en-ja)[b]"
	description "Hokuto no Ken (1986)(Sega)(JP)(en-ja)[b]"
	rom ( name "Hokuto no Ken (1986)(Sega)(JP)(en-ja)[b].bin" size 131072 crc 656d1a3e md5 1596aebfc444afbe9d30878b0819caca sha1 e77c7150ad274fb9d7df378e460e64daa9b9e9b6 )
)

game (
	name "Home Alone (1993)(Probe - Sega)(EU)(en)"
	description "Home Alone (1993)(Probe - Sega)(EU)(en)"
	rom ( name "Home Alone (1993)(Probe - Sega)(EU)(en).bin" size 262144 crc c9dbf936 md5 b0100ad9f1838332b15d0434bfa9fe29 sha1 9b9be300fdc386f864af516000ffa3a53f1613e2 )
)

game (
	name "Hook (1992)(Core Design - Sony - Spidersoft)(proto)"
	description "Hook (1992)(Core Design - Sony - Spidersoft)(proto)"
	rom ( name "Hook (1992)(Core Design - Sony - Spidersoft)(proto).bin" size 262144 crc 9ced34a7 md5 7a07e3e59f51b620d8c51bef468d4df5 sha1 b7bbd78b301244d7ce83f79d72fd28c56a870905 )
)

game (
	name "Hook (1992)(Core Design - Sony - Spidersoft)(proto)[tr pt]"
	description "Hook (1992)(Core Design - Sony - Spidersoft)(proto)[tr pt]"
	rom ( name "Hook (1992)(Core Design - Sony - Spidersoft)(proto)[tr pt].bin" size 262144 crc 95256919 md5 61fbfbfd17d353020234785526e65fff sha1 1c1b24f91c3b244e7307320f617755332b1de09c )
)

game (
	name "Hoshi wo Sagashite... (1988)(Sega)(JP)"
	description "Hoshi wo Sagashite... (1988)(Sega)(JP)"
	rom ( name "Hoshi wo Sagashite... (1988)(Sega)(JP).bin" size 262144 crc 955a009e md5 9b6274dd555f84b3f21fa2594b280a06 sha1 f9ce8b80d8671db6ab38ba5b7ce46324a65ebc3d )
)

game (
	name "Hwarang-ui Geom (19xx)(Samsung - Sega)(KR)(en)"
	description "Hwarang-ui Geom (19xx)(Samsung - Sega)(KR)(en)"
	rom ( name "Hwarang-ui Geom (19xx)(Samsung - Sega)(KR)(en).bin" size 262144 crc e4b7c56a md5 480106be9af6c74fc4738c97b23ac323 sha1 cfee7ce6fadf4be1e8418451ae4a1f019de012f8 )
)

game (
	name "Impossible Mission (1986)(Epyx - U.S. Gold)"
	description "Impossible Mission (1986)(Epyx - U.S. Gold)"
	rom ( name "Impossible Mission (1986)(Epyx - U.S. Gold).bin" size 131072 crc 64d6af3b md5 af51ab03a173dec28c9241532227cd64 sha1 d883f28e77e575edca6dcb1c4cd1f2b1f11393b2 )
)

game (
	name "Impossible Mission (1986)(Epyx - U.S. Gold)(beta)"
	description "Impossible Mission (1986)(Epyx - U.S. Gold)(beta)"
	rom ( name "Impossible Mission (1986)(Epyx - U.S. Gold)(beta).bin" size 131072 crc 71c4ca8f md5 a26d40b6b7646c22d1f2db7f746f0391 sha1 9c6c28610603d05664d9ae44b62b5c1ac47f829c )
)

game (
	name "Incredible Crash Dummies, The (1993)(Acclaim - Flying Edge - Teeny Weeny Games)"
	description "Incredible Crash Dummies, The (1993)(Acclaim - Flying Edge - Teeny Weeny Games)"
	rom ( name "Incredible Crash Dummies, The (1993)(Acclaim - Flying Edge - Teeny Weeny Games).bin" size 262144 crc b4584dde md5 429738d19911881f443582a303ecd7f5 sha1 94a4ba183de82fc0066a0edab2acaee5e8bdd0e7 )
)

game (
	name "Incredible Hulk, The (1994)(Probe - U.S. Gold)"
	description "Incredible Hulk, The (1994)(Probe - U.S. Gold)"
	rom ( name "Incredible Hulk, The (1994)(Probe - U.S. Gold).bin" size 524288 crc be9a7071 md5 285d996c1d7dbf38458df61c28bbaa01 sha1 235ad7d259023610d8aa59d066aaf0dba2ff8138 )
)

game (
	name "Indiana Jones and the Last Crusade (1990)(LucasArts - Tiertex Design Studio - U.S. Gold)"
	description "Indiana Jones and the Last Crusade (1990)(LucasArts - Tiertex Design Studio - U.S. Gold)"
	rom ( name "Indiana Jones and the Last Crusade (1990)(LucasArts - Tiertex Design Studio - U.S. Gold).bin" size 262144 crc 8aeb574b md5 e83f8c99882e2123bd344090421e84c3 sha1 68e23692a12628dde805ded9de356c5e19e4eba6 )
)

game (
	name "Indiana Jones and the Last Crusade (1990)(LucasArts - Tiertex Design Studio - U.S. Gold)(beta)"
	description "Indiana Jones and the Last Crusade (1990)(LucasArts - Tiertex Design Studio - U.S. Gold)(beta)"
	rom ( name "Indiana Jones and the Last Crusade (1990)(LucasArts - Tiertex Design Studio - U.S. Gold)(beta).bin" size 262144 crc acec894d md5 d594821486699f366d385f74162be1c7 sha1 5f29a0fc637cf7bd175a3e7be720530bde23402e )
)

game (
	name "James Bond 007 - The Duel (1993)(Domark - Tec Toy)(BR)(en)"
	description "James Bond 007 - The Duel (1993)(Domark - Tec Toy)(BR)(en)"
	rom ( name "James Bond 007 - The Duel (1993)(Domark - Tec Toy)(BR)(en).bin" size 262144 crc 8feff688 md5 123a0199f0238a141a66d5746e63ed7e sha1 cc3eec4da3758fe9e407ab80fa88dc952d33cdd5 )
)

game (
	name "James Bond 007 - The Duel (1993)(Domark - Tec Toy)(BR)(en)[b]"
	description "James Bond 007 - The Duel (1993)(Domark - Tec Toy)(BR)(en)[b]"
	rom ( name "James Bond 007 - The Duel (1993)(Domark - Tec Toy)(BR)(en)[b].bin" size 262144 crc 2b7f7447 md5 1cface9268461d5e74805cb91eec642c sha1 57abea18de266e67c7d137fe1c51e176ee66c2cf )
)

game (
	name "James Bond 007 - The Duel (1993)(Domark)"
	description "James Bond 007 - The Duel (1993)(Domark)"
	rom ( name "James Bond 007 - The Duel (1993)(Domark).bin" size 262144 crc 8d23587f md5 c52e496c497d427747769aaedfbb8dab sha1 89f86869b90af986bee2acff44defe420e405a1e )
)

game (
	name "James Buster Douglas Knockout Boxing (1990)(Sega)(US)"
	description "James Buster Douglas Knockout Boxing (1990)(Sega)(US)"
	rom ( name "James Buster Douglas Knockout Boxing (1990)(Sega)(US).bin" size 262144 crc 6a664405 md5 b3a4815ca9fdc900cf7fe6ad961f8125 sha1 b07000feb0c74824f2e3e74fd415631a8f3c4da6 )
)

game (
	name "James Buster Douglas Knockout Boxing (1990)(Sega)(US)(beta)"
	description "James Buster Douglas Knockout Boxing (1990)(Sega)(US)(beta)"
	rom ( name "James Buster Douglas Knockout Boxing (1990)(Sega)(US)(beta).bin" size 262144 crc cfb4bd7b md5 433fe61368cdf79c1b66cc84d0936599 sha1 d96c174e63393406d4b442e5796228eebb7deb93 )
)

game (
	name "James Pond II - Codename RoboCod (1991)(Millennium Interactive - U.S. Gold - Vectordean)"
	description "James Pond II - Codename RoboCod (1991)(Millennium Interactive - U.S. Gold - Vectordean)"
	rom ( name "James Pond II - Codename RoboCod (1991)(Millennium Interactive - U.S. Gold - Vectordean).bin" size 524288 crc 102d5fea md5 73b92360c3efde9d265280f6e157fc33 sha1 df4f55f7ff9236f65aee737743e7500c4d96cf12 )
)

game (
	name "James Pond II - Codename RoboCod (1991)(Millennium Interactive - U.S. Gold - Vectordean)[b]"
	description "James Pond II - Codename RoboCod (1991)(Millennium Interactive - U.S. Gold - Vectordean)[b]"
	rom ( name "James Pond II - Codename RoboCod (1991)(Millennium Interactive - U.S. Gold - Vectordean)[b].bin" size 524288 crc fef68275 md5 6d395351cda6df8549012005fb906a3a sha1 51d785e502093a851a365727bb88a414df849de2 )
)

game (
	name "Jang Pung 3 (1994)(Open Corp - Sieko)(KR)"
	description "Jang Pung 3 (1994)(Open Corp - Sieko)(KR)"
	rom ( name "Jang Pung 3 (1994)(Open Corp - Sieko)(KR).bin" size 1048576 crc 18fb98a3 md5 f355ec9d0171a4d01356165d2baba6a1 sha1 1b2b525ef2ab2d7ea3f934f0c229dab33af56d90 )
)

game (
	name "Janggun-ui Adeul (1992)(Daou Infosys)(KR)"
	description "Janggun-ui Adeul (1992)(Daou Infosys)(KR)"
	rom ( name "Janggun-ui Adeul (1992)(Daou Infosys)(KR).bin" size 524288 crc 192949d5 md5 2db7aaabca7f62d69df466797c0d63d9 sha1 a290e41e0218dd54c7774229a7bf77c0e6b037f9 )
)

game (
	name "Joe Montana Football (1990)(Sega)"
	description "Joe Montana Football (1990)(Sega)"
	rom ( name "Joe Montana Football (1990)(Sega).bin" size 262144 crc 0a9089e5 md5 0ece8f9c0fde2eba92bbe9a500116ff0 sha1 7452f7286cee78ce4bbd05841a4d087fdfba12e3 )
)

game (
	name "Jungle Book, The (1993)(Eurocom - Virgin)"
	description "Jungle Book, The (1993)(Eurocom - Virgin)"
	rom ( name "Jungle Book, The (1993)(Eurocom - Virgin).bin" size 262144 crc 695a9a15 md5 ed224898befb4fb246175e46f9982821 sha1 f65b5957b4b21bd16b4aa8a6e93fed944dd7d9ac )
)

game (
	name "Jungle Book, The (1993)(Eurocom - Virgin)[b]"
	description "Jungle Book, The (1993)(Eurocom - Virgin)[b]"
	rom ( name "Jungle Book, The (1993)(Eurocom - Virgin)[b].bin" size 262144 crc e959e820 md5 95f0145dfc1eb0d464e45d1b5613b2a5 sha1 baffc9429aa6ccbfe8ebeefe228ab3ec0a3643fc )
)

game (
	name "Jungle Book, The (1993)(Eurocom - Virgin)[tr pt]"
	description "Jungle Book, The (1993)(Eurocom - Virgin)[tr pt]"
	rom ( name "Jungle Book, The (1993)(Eurocom - Virgin)[tr pt].bin" size 262144 crc dca0c49e md5 225e3d08753189013839039d84e59517 sha1 bc3c7d0d00ad5a0cf3fad5e3691312cb9b07984b )
)

game (
	name "Jungle Book, The (1993)(Eurocom - Virgin)[tr pt][a]"
	description "Jungle Book, The (1993)(Eurocom - Virgin)[tr pt][a]"
	rom ( name "Jungle Book, The (1993)(Eurocom - Virgin)[tr pt][a].bin" size 262144 crc 5ca3b6ab md5 454e18af80fa9e952e59553b25ae22ed sha1 688ddab54b9adfab3b7b8d76dd7003170ab455f0 )
)

game (
	name "Jurassic Park (1993)(Sega)"
	description "Jurassic Park (1993)(Sega)"
	rom ( name "Jurassic Park (1993)(Sega).bin" size 524288 crc 0667ed9f md5 b05014defe8d0c3d0ad6f67851ca15d7 sha1 67a6e6c132362f3d9263dda68d77c279b08f1fde )
)

game (
	name "Kenseiden (1988)(Sega)(JP)(en)"
	description "Kenseiden (1988)(Sega)(JP)(en)"
	rom ( name "Kenseiden (1988)(Sega)(JP)(en).bin" size 262144 crc 05ea5353 md5 f4c3327b0f92e09b21f59e90fd273c2f sha1 cd349833ff41821635c6242a0b8cef7e071103d5 )
)

game (
	name "Kenseiden Rev 1 (1988)(Sega)"
	description "Kenseiden Rev 1 (1988)(Sega)"
	rom ( name "Kenseiden Rev 1 (1988)(Sega).bin" size 262144 crc 516ed32e md5 6ae8f011701608ae8b765a26eb0b7ce1 sha1 3fce661d57e8bc764e7190ddbee4bf3d3e214c6c )
)

game (
	name "Kenseiden Rev 1 (1988)(Sega)[b]"
	description "Kenseiden Rev 1 (1988)(Sega)[b]"
	rom ( name "Kenseiden Rev 1 (1988)(Sega)[b].bin" size 524288 crc 4cc95b51 md5 72b9eb2551a0ade8693e6c5779e12e81 sha1 ab8bd01009de185d1f564c8b3f25bd761c7a1702 )
)

game (
	name "Kenseiden Rev 1 (1988)(Sega)[tr fr]"
	description "Kenseiden Rev 1 (1988)(Sega)[tr fr]"
	rom ( name "Kenseiden Rev 1 (1988)(Sega)[tr fr].bin" size 262144 crc a28218fe md5 64218d035be5988fb5ef023b70955ac3 sha1 51605e388a4860f2faaa8df4d09bc4daafd36d1d )
)

game (
	name "Kenseiden Rev 1 (1988)(Sega)[tr pl]"
	description "Kenseiden Rev 1 (1988)(Sega)[tr pl]"
	rom ( name "Kenseiden Rev 1 (1988)(Sega)[tr pl].bin" size 262144 crc f6915e4b md5 50ea6e635882b851db27358130e339bf sha1 d0381b51aa194e63f52d44df5067c8a83af7f8d3 )
)

game (
	name "Kenseiden Rev 1 (1988)(Sega)[tr pl][a]"
	description "Kenseiden Rev 1 (1988)(Sega)[tr pl][a]"
	rom ( name "Kenseiden Rev 1 (1988)(Sega)[tr pl][a].bin" size 262144 crc 616db05d md5 71754909f7719038eb54e6f9bfc4dd94 sha1 c03677e7dda5a7f495c683df2878fce535a611a6 )
)

game (
	name "Kenseiden Rev 1 (1988)(Sega)[tr pt]"
	description "Kenseiden Rev 1 (1988)(Sega)[tr pt]"
	rom ( name "Kenseiden Rev 1 (1988)(Sega)[tr pt].bin" size 262144 crc 4918d6c0 md5 f4fb5e6e5fd8e9efccd5e394301d1166 sha1 c9785a84e2fe6567f1720fd8398760002d21fe32 )
)

game (
	name "King's Quest (1989)(Parker Brothers)(US)"
	description "King's Quest (1989)(Parker Brothers)(US)"
	rom ( name "King's Quest (1989)(Parker Brothers)(US).bin" size 131072 crc f8d33bc4 md5 2f579f5a3216dfc77aea636930376ba7 sha1 d05ae9652b85c858f4e7db0b7b7c457a4e0a6a49 )
)

game (
	name "King's Quest (1989)(Parker Brothers)(US)(beta)"
	description "King's Quest (1989)(Parker Brothers)(US)(beta)"
	rom ( name "King's Quest (1989)(Parker Brothers)(US)(beta).bin" size 131072 crc b7fe0a9d md5 8666d9a13fbd8c5a761fab15e15d3db0 sha1 1b6330199444e303aafb9a2fd3f2119cedab0712 )
)

game (
	name "Klax (1991)(Atari - Tengen)"
	description "Klax (1991)(Atari - Tengen)"
	rom ( name "Klax (1991)(Atari - Tengen).bin" size 131072 crc 2b435fd6 md5 dcea71eda85687d1835bed5c493f81a2 sha1 53ae621e66d8e5f2e7276e461e8771c3c2037a7a )
)

game (
	name "Klax (1991)(Atari - Tengen)[b2]"
	description "Klax (1991)(Atari - Tengen)[b2]"
	rom ( name "Klax (1991)(Atari - Tengen)[b2].bin" size 131072 crc bb351118 md5 7d5cd20a32cefcaea6a72877ef7b3292 sha1 0a6778db2bc30474b776405108710498fdf10a5a )
)

game (
	name "Klax (1991)(Atari - Tengen)[b3]"
	description "Klax (1991)(Atari - Tengen)[b3]"
	rom ( name "Klax (1991)(Atari - Tengen)[b3].bin" size 65536 crc 97b38e8a md5 c21fbd9c2700635c68d8e2d44a1cb14b sha1 d28351431692667dca6a446821929360d0d47a5e )
)

game (
	name "Klax (1991)(Atari - Tengen)[b]"
	description "Klax (1991)(Atari - Tengen)[b]"
	rom ( name "Klax (1991)(Atari - Tengen)[b].bin" size 131072 crc ed15f21e md5 bf6cfa7618dc05af818fe364152658fe sha1 b2ec6a83a804e9932b376e21f7c7c55077cd5b0b )
)

game (
	name "Krusty's Fun House (1993)(Acclaim - Audiogenic Software - Flying Edge)"
	description "Krusty's Fun House (1993)(Acclaim - Audiogenic Software - Flying Edge)"
	rom ( name "Krusty's Fun House (1993)(Acclaim - Audiogenic Software - Flying Edge).bin" size 262144 crc 64a585eb md5 86deebacc6413f23fe11ee54011cf4bf sha1 54714a19c2d24260b117ebc5ae391d9b24ca9166 )
)

game (
	name "Kujakuou (1988)(Sega)(JP)"
	description "Kujakuou (1988)(Sega)(JP)"
	rom ( name "Kujakuou (1988)(Sega)(JP).bin" size 524288 crc d11d32e4 md5 d8788e907f76419d55bcc447e76de6ad sha1 6974d27bc31c2634bec54c4e9935a28461fb60f7 )
)

game (
	name "Kujakuou (1988)(Sega)(JP)[b]"
	description "Kujakuou (1988)(Sega)(JP)[b]"
	rom ( name "Kujakuou (1988)(Sega)(JP)[b].bin" size 524288 crc 68108314 md5 64593bde3eb8596d26d74e083cccc7dc sha1 07d37ace35695587443a240586236c3f9826b5b6 )
)

game (
	name "Kung Fu Kid Rev 1 (1987)(Sega)"
	description "Kung Fu Kid Rev 1 (1987)(Sega)"
	rom ( name "Kung Fu Kid Rev 1 (1987)(Sega).bin" size 131072 crc 1e949d1f md5 126687037bf172174f697d16cd7e7296 sha1 7e1c32f5abf9ff906ffe113ffab6eecd1c86b381 )
)

game (
	name "Kung Fu Kid Rev 1 (1987)(Sega)[b]"
	description "Kung Fu Kid Rev 1 (1987)(Sega)[b]"
	rom ( name "Kung Fu Kid Rev 1 (1987)(Sega)[b].bin" size 262144 crc 1fbe3106 md5 6a1eae3dfde47362c04ed1191d45e41a sha1 293cda42f2dcf1eed9e78a350392bda5d62246c4 )
)

game (
	name "KunKun and KokoKun v1.00 (2006)(Cornut, Omar)"
	description "KunKun and KokoKun v1.00 (2006)(Cornut, Omar)"
	rom ( name "KunKun and KokoKun v1.00 (2006)(Cornut, Omar).bin" size 32768 crc 7e15a103 md5 69ad79d1cfeb0f4af9df5f14846f90e1 sha1 ea2e08841aacfb7bc02d9937fb1ae2a74454bf84 )
)

game (
	name "Land of Illusion Starring Mickey Mouse (1992)(Disney - Sega)"
	description "Land of Illusion Starring Mickey Mouse (1992)(Disney - Sega)"
	rom ( name "Land of Illusion Starring Mickey Mouse (1992)(Disney - Sega).bin" size 524288 crc 24e97200 md5 07fac1d61bc20cf6eb298f66ec2ffe49 sha1 a120f29c6bf2e733775d5b984bd3a156682699c6 )
)

game (
	name "Laser Ghost (1991)(Sega)"
	description "Laser Ghost (1991)(Sega)"
	rom ( name "Laser Ghost (1991)(Sega).bin" size 262144 crc 0ca95637 md5 17f9c50c444dc94e08ba173ab306608b sha1 a21286d282ca994c66d8e7a91ee0a05ff69c7981 )
)

game (
	name "Laser Ghost (1991)(Sega)[b]"
	description "Laser Ghost (1991)(Sega)[b]"
	rom ( name "Laser Ghost (1991)(Sega)[b].bin" size 262656 crc 33cf8213 md5 78864f17e5bc682ad0622ad046a461b3 sha1 ba942cec1e169f4e8adc879442751c86b4b9b092 )
)

game (
	name "Legend of Illusion Starring Mickey Mouse (1994)(Disney - Sega - Tec Toy)(BR)(en)"
	description "Legend of Illusion Starring Mickey Mouse (1994)(Disney - Sega - Tec Toy)(BR)(en)"
	rom ( name "Legend of Illusion Starring Mickey Mouse (1994)(Disney - Sega - Tec Toy)(BR)(en).bin" size 524288 crc 6350e649 md5 4a69a56a8efff7863feca11f1d6547e3 sha1 62adbd8e5a41d08c4745e9fbb1c51f0091c9dea6 )
)

game (
	name "Lemmings (1992)(Probe - Psygnosis - Sega)"
	description "Lemmings (1992)(Probe - Psygnosis - Sega)"
	rom ( name "Lemmings (1992)(Probe - Psygnosis - Sega).bin" size 262144 crc f369b2d8 md5 b190f17a46ba9cc66676e7174209c24e sha1 f3a853cce1249a0848bfc0344f3ee2db6efa4c01 )
)

game (
	name "Lemmings (1992)(Probe - Psygnosis - Sega)(beta)"
	description "Lemmings (1992)(Probe - Psygnosis - Sega)(beta)"
	rom ( name "Lemmings (1992)(Probe - Psygnosis - Sega)(beta).bin" size 262144 crc 2c61ed88 md5 5dba0a0dd0eeb52fe6d94dce47335a34 sha1 8d8692d363348f7c93f402c6485f5f831d1c8190 )
)

game (
	name "Lethal Weapon 3 (1992)(Probe)(proto)"
	description "Lethal Weapon 3 (1992)(Probe)(proto)"
	rom ( name "Lethal Weapon 3 (1992)(Probe)(proto).bin" size 32768 crc 7edf5065 md5 19656be0dba561e7444d749cf19a62c9 sha1 62c962fe91a8195ae7110091585ee231a2cc4ac3 )
)

game (
	name "Lethal Weapon 3 (1992)(Probe)(proto)[a]"
	description "Lethal Weapon 3 (1992)(Probe)(proto)[a]"
	rom ( name "Lethal Weapon 3 (1992)(Probe)(proto)[a].bin" size 32768 crc eb71247b md5 65a3deae350cd2875719b8b4f490b330 sha1 14dff343ef3c10ef06ef3fdfb4985dfa79062379 )
