clrmamepro (
	rom ( name "Forsaken 64 (1998)(Acclaim)(US).bin" size 8388608 crc 76c4333d md5 5cdee5503a57d14533c66b35a5848899 sha1 7c670b224acfa960df902c866febb679806cb3fb )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(US)[b]"
	description "Forsaken 64 (1998)(Acclaim)(US)[b]"
	rom ( name "Forsaken 64 (1998)(Acclaim)(US)[b].bin" size 7602176 crc cd83b6d6 md5 c61fbf0be56fbcd8fd373edfb5d3e538 sha1 a48212a49526892cff195cb9e8c49a35fe668846 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(US)[t2]"
	description "Forsaken 64 (1998)(Acclaim)(US)[t2]"
	rom ( name "Forsaken 64 (1998)(Acclaim)(US)[t2].bin" size 8388608 crc f26d2d5d md5 ecb92e2663d5b3eea08a149fc31e3701 sha1 f0990b43df43da0fe37bdba55b50a6a11fefc0f3 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(US)[t3]"
	description "Forsaken 64 (1998)(Acclaim)(US)[t3]"
	rom ( name "Forsaken 64 (1998)(Acclaim)(US)[t3].bin" size 8388608 crc 4dc1cbe3 md5 a50182b02e3f0d28be1ac341ddc92dca sha1 e45378c95dbaf9707181754c19feff3e96c80c4f )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(US)[t]"
	description "Forsaken 64 (1998)(Acclaim)(US)[t]"
	rom ( name "Forsaken 64 (1998)(Acclaim)(US)[t].bin" size 8388608 crc a7a563d8 md5 795f7c1d3d98125c3aea0fffe54410de sha1 760a62059b5b9f9c75680ea4a18c5c0c8707912d )
)

game (
	name "Fox Sports College Hoops '99 (1998)(Fox Interactive)(US)"
	description "Fox Sports College Hoops '99 (1998)(Fox Interactive)(US)"
	rom ( name "Fox Sports College Hoops '99 (1998)(Fox Interactive)(US).bin" size 12582912 crc 67eaf0f3 md5 360dc6be6d06dca12e53c077ac0d2571 sha1 a8ce01a7d6d01be19ffb87cb54cc069494efb596 )
)

game (
	name "Fox Sports College Hoops '99 (1998)(Fox Interactive)(US)[h]"
	description "Fox Sports College Hoops '99 (1998)(Fox Interactive)(US)[h]"
	rom ( name "Fox Sports College Hoops '99 (1998)(Fox Interactive)(US)[h].bin" size 12582912 crc 43ad9c56 md5 ee0c756f832827e3acdf6dbd410adca4 sha1 9d64f7d417f06aa4ee6a4b23dc5414ed491a9ec0 )
)

game (
	name "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)"
	description "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)"
	rom ( name "Frogger 2 (1999)(Hasbro Interactive)(US)(proto).bin" size 4194304 crc b0c62957 md5 cb2c9c6104c3ef69a1cf979525f2f73d sha1 1aff1df3270ad8014bc36499803b71bf92737d01 )
)

game (
	name "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)[b2]"
	description "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)[b2]"
	rom ( name "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)[b2].bin" size 8388608 crc ded56725 md5 fa6ce44ecf86dec0afa321d82cd3ed6e sha1 b9a92eb9a1fed20a429fe50944717f3d031d8973 )
)

game (
	name "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)[b]"
	description "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)[b]"
	rom ( name "Frogger 2 (1999)(Hasbro Interactive)(US)(proto)[b].bin" size 33554432 crc a8f81f39 md5 27f61a55e27ea7f1ede4ca11966acc7c sha1 412d60ec37b71621368fe1885272f74385a7c5a3 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (2000)(Chunsoft)(JP)"
	description "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (2000)(Chunsoft)(JP)"
	rom ( name "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (2000)(Chunsoft)(JP).bin" size 33554432 crc 2aa6d2a1 md5 bbcde4966bee5602a80d9b8c1011dfa6 sha1 f97b070a1fa6ab3d190b36d6b68a2ef182d35233 )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(EU)(en)"
	description "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(EU)(en)"
	rom ( name "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(EU)(en).bin" size 12582912 crc 5aa63b04 md5 316c59dae45c20250a0419a937e7d65b sha1 b069f2c0b6ab4fbd486861c4d3aaf8a149ab4529 )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(JP)"
	description "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(JP)"
	rom ( name "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(JP).bin" size 12582912 crc 6ead2d89 md5 6c73558de5a1eee6597d7264f9a11b0c sha1 86693e6c1623708438ebf23ab0e78dd6ea8c8fa7 )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(JP)[b]"
	description "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(JP)[b]"
	rom ( name "G.A.S.P!! Fighters' NEXTream (1998)(Konami)(JP)[b].bin" size 16777216 crc f0532eaf md5 d7c983f603ee7ae8156c6eaeef7195c4 sha1 25fc9333b6c55cca0f349a58a406649739a0684b )
)

game (
	name "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)"
	description "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)"
	rom ( name "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP).bin" size 16777216 crc 08c41e0e md5 96ca36d474e82c270a129d775c63167a sha1 2ab71b71665a688d40832e16d897548ece9f0dd4 )
)

game (
	name "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)[t2]"
	description "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)[t2]"
	rom ( name "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)[t2].bin" size 16777216 crc a5563b90 md5 3f50712011be1cb59b45684d7d61f11e sha1 590ec3e352ae78cd646965a113e14b77cace1f1b )
)

game (
	name "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)[t]"
	description "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)[t]"
	rom ( name "Ganbare Goemon - Derodero Douchuu Obake Tenkomori (1998)(Konami)(JP)[t].bin" size 16777216 crc 2fb2d3b1 md5 7eb07675e2e9cb547a3b238aa71f57cc sha1 35037ceef3055d574d629c98a6b3304cf8df163f )
)

game (
	name "Ganbare Goemon - Mononoke Sugoroku (1999)(Konami)(JP)"
	description "Ganbare Goemon - Mononoke Sugoroku (1999)(Konami)(JP)"
	rom ( name "Ganbare Goemon - Mononoke Sugoroku (1999)(Konami)(JP).bin" size 16777216 crc 965c4575 md5 2bde49f2855030de342976c9a95b81b3 sha1 accc27a72e9bd8bcac011009a08df7f7aae3b2fe )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)"
	description "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)"
	rom ( name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP).bin" size 16777216 crc 2e91efc9 md5 9b929e0bf8d63e62820f2fa6257cc5cf sha1 9843ee979b5f6c80f5eda85df0baed9ae7c4e73b )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[b2]"
	description "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[b2]"
	rom ( name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[b2].bin" size 16777216 crc 911b3ce5 md5 19bfc2c0124c009b51fe1724b07fac81 sha1 ee5b3f64b8131b1c55822b7cd54657f5b2fbd7c9 )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[b]"
	description "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[b]"
	rom ( name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[b].bin" size 16777216 crc 4c40eb14 md5 7f4e8f2ecf04be27e660ac2efdac0c68 sha1 6389a993e177aec2fa5da272882aa96a916ccac6 )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[h2]"
	description "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[h2]"
	rom ( name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[h2].bin" size 16777216 crc c059bef1 md5 a7c82bb5098a7526d5417ee9a8981f48 sha1 8f7b5fa106ef1f3e7426ac9b53b038c4c1b8f223 )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[h]"
	description "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[h]"
	rom ( name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (1997)(Konami)(JP)[h].bin" size 16777216 crc 95c9da86 md5 a2b81c0b7e3989152ca90901d05e6352 sha1 5422b5dbc9a288f5bf44ae87ded2d9b43561fbaf )
)

game (
	name "Ganbare Nippon! Olympics 2000 (2000)(Konami)(JP)(en-ja)"
	description "Ganbare Nippon! Olympics 2000 (2000)(Konami)(JP)(en-ja)"
	rom ( name "Ganbare Nippon! Olympics 2000 (2000)(Konami)(JP)(en-ja).bin" size 12582912 crc 73133cd2 md5 8d8f3a8393f3f5489b3b144369565594 sha1 f683446894a704df016b90cc3409ecdb70cba0aa )
)

game (
	name "Gauntlet Legends (1999)(Midway)(EU)(en)"
	description "Gauntlet Legends (1999)(Midway)(EU)(en)"
	rom ( name "Gauntlet Legends (1999)(Midway)(EU)(en).bin" size 16777216 crc b7b3a489 md5 28c2108a375f7731e719333a09439d2f sha1 29f19e0405dca66c7383fb94104a22758a9d06dd )
)

game (
	name "Gauntlet Legends (1999)(Midway)(EU)(en)[b]"
	description "Gauntlet Legends (1999)(Midway)(EU)(en)[b]"
	rom ( name "Gauntlet Legends (1999)(Midway)(EU)(en)[b].bin" size 16777216 crc 5ae31c93 md5 0806e6db8b2bf0501be9f2d78d280dcf sha1 d7881c85cced0501a9113bc816301eccde7fcddf )
)

game (
	name "Gauntlet Legends (1999)(Midway)(JP)(en-ja)"
	description "Gauntlet Legends (1999)(Midway)(JP)(en-ja)"
	rom ( name "Gauntlet Legends (1999)(Midway)(JP)(en-ja).bin" size 16777216 crc 8d133db0 md5 3b2615d754a61e45b1034d555d830a78 sha1 8389b01e5872053f1f39bc586db9fa012d46c5fa )
)

game (
	name "Gauntlet Legends (1999)(Midway)(US)"
	description "Gauntlet Legends (1999)(Midway)(US)"
	rom ( name "Gauntlet Legends (1999)(Midway)(US).bin" size 16777216 crc 64765e82 md5 9cb963e8b71f18568f78ec1af120362e sha1 0489dcce749c6a5102681d288ed0616a4b94e99d )
)

game (
	name "Gauntlet Legends (1999)(Midway)(US)[h]"
	description "Gauntlet Legends (1999)(Midway)(US)[h]"
	rom ( name "Gauntlet Legends (1999)(Midway)(US)[h].bin" size 16777216 crc 510cb972 md5 50f8e73ca0160eb1a339ac2137a7b559 sha1 456e9bff427894f9e6aecce1ca5305fcb2d81762 )
)

game (
	name "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)"
	description "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)"
	rom ( name "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP).bin" size 12582912 crc 724ecae7 md5 5270d98f9e67dc7ef354ece109c2a18f sha1 942d161abf00b612486388eee98a2c51fc990147 )
)

game (
	name "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)[b2]"
	description "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)[b2]"
	rom ( name "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)[b2].bin" size 12582912 crc 88da17f6 md5 1e6573f2a7454c133eb05a14c15909a9 sha1 665a932655362ce29f1762b64ac16445d579177a )
)

game (
	name "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)[b]"
	description "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)[b]"
	rom ( name "Getter Love!! Cho Renai Party Game Tanjo (1998)(Hudson)(JP)[b].bin" size 12582912 crc 8bd98062 md5 3be170e7e94a03bd4e36732eb137ee39 sha1 8bf97662ac2ae2aa7ec986096735ba450c934287 )
)

game (
	name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(EU)(en)"
	description "Gex - Enter the Gecko (1998)(Crystal Dynamics)(EU)(en)"
	rom ( name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(EU)(en).bin" size 16777216 crc a7c92bea md5 5bba457e286d250101ce274e0e58080d sha1 c5318e2660fed61782bb170e780b89305aa8c3dc )
)

game (
	name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)"
	description "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)"
	rom ( name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US).bin" size 16777216 crc c545ce80 md5 47f9d900c97ece154bb40a9c6dccd3fd sha1 16042cd0dfa5439ca436f1bf05ebfb7e9f730cda )
)

game (
	name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)[h]"
	description "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)[h]"
	rom ( name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)[h].bin" size 16777216 crc 5802d207 md5 a33677b04870de18013b760b4f53f6bf sha1 100c1084726aa1dd351cbeca5e8b25305f95ca4a )
)

game (
	name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)[t]"
	description "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)[t]"
	rom ( name "Gex - Enter the Gecko (1998)(Crystal Dynamics)(US)[t].bin" size 16777216 crc dd37073a md5 68828bdcaae1c222dabb679b74b8acd0 sha1 5cb751e740fba11c1c4b8e19197c9c6ab6de8a10 )
)

game (
	name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(EU)(de-fr)"
	description "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(EU)(de-fr)"
	rom ( name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(EU)(de-fr).bin" size 33554432 crc a43cb8e4 md5 43b9a7a5ccb6ea3f4860f9f80d73669d sha1 4bcd958526d9145acf4e3ee7ee484e62dc1bb4ba )
)

game (
	name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(EU)(M3)"
	description "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(EU)(M3)"
	rom ( name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(EU)(M3).bin" size 33554432 crc 6bc4a056 md5 9f0492a34d7a2d7c4e9f29dc1848a04a sha1 54653ba26a12521ccd886212fffdf2f6427c2fea )
)

game (
	name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)"
	description "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)"
	rom ( name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US).bin" size 33554432 crc 87a7d099 md5 6770ddec84eb21a5e0d0f55dfd52a01a sha1 467bc88942e02d542e1a4705dcab98ab7281819f )
)

game (
	name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)[h]"
	description "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)[h]"
	rom ( name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)[h].bin" size 33554432 crc 26c35612 md5 6e0fcff93600a28c379ef52940c54e68 sha1 96a587dd8d225abc0ee63c4ad28db696c1a22409 )
)

game (
	name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)[t]"
	description "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)[t]"
	rom ( name "Gex 3 - Deep Cover Gecko (1999)(Crave Entertainment - Crystal Dynamics)(US)[t].bin" size 33554432 crc 3aee8310 md5 ef0988efdcea31b88a3920ceec17b4ff sha1 98fbc104eb43679396d2d04f6422961a555149be )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(beta)[b2]"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(beta)[b2]"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(beta)[b2].bin" size 67108864 crc 77c44462 md5 232b6106f3a1761d92268ebe8a25188e sha1 3e0ee01f33942188a8a53ed7d9eee25982427352 )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(beta)[b]"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(beta)[b]"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(beta)[b].bin" size 67108864 crc 7a866221 md5 43c3375bbd6496b6c51d08ec193bc8ed sha1 a60bb3856218b554beee25d30dcf05e6d0308f52 )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(EU)(M3)"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(EU)(M3)"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(EU)(M3).bin" size 8388608 crc 90eceb4a md5 2f2163c53db135792331df00398b3f87 sha1 a5209925761c4ef08e5d446a55bc957505308a31 )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(EU)(M3)[h]"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(EU)(M3)[h]"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(EU)(M3)[h].bin" size 8388608 crc 2ec58e29 md5 8881fbeae9b84485cf66876b60cd45df sha1 99da633c811397da3e77d41e94c3133565a56d00 )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US).bin" size 8388608 crc f874571c md5 87aa5740dff79291ee97832da1f86205 sha1 270be17b3c8da9b88a7b99c2a545b0bce16837f4 )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[b2]"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[b2]"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[b2].bin" size 8388608 crc 537290a5 md5 873dc63304f632a71b309988c39c48f7 sha1 eb89e3fabb4bd5249ae0dd3689ae96a3e345c5ed )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[b]"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[b]"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[b].bin" size 8388608 crc 98db770d md5 a1c34717476027dfba72eea56f94d650 sha1 a96cdad910eb5a05320d40997e8f11d8daeef964 )
)

game (
	name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[t]"
	description "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[t]"
	rom ( name "Glover (1998)(Hasbro Interactive - Interactive Studios)(US)[t].bin" size 8388608 crc 0dffcf4b md5 87615822a0e00dd4fc7fdf636d4b8139 sha1 ee74c2565d16f02d312584a2ec80d736a7157f0b )
)

game (
	name "Glover 2 (2000)(Hasbro Interactive - Interactive Studios)(proto)"
	description "Glover 2 (2000)(Hasbro Interactive - Interactive Studios)(proto)"
	rom ( name "Glover 2 (2000)(Hasbro Interactive - Interactive Studios)(proto).bin" size 33554432 crc 400aecc7 md5 a8567ddabd3672fff18bc5df933cf8c7 sha1 9e2d87385cf0b3b250222bc5e5ffc2750e13393b )
)

game (
	name "Goemon's Great Adventure (1999)(Konami)(US)"
	description "Goemon's Great Adventure (1999)(Konami)(US)"
	rom ( name "Goemon's Great Adventure (1999)(Konami)(US).bin" size 16777216 crc 52d418e1 md5 29bc5c1a24d3979d376ad421000ac9cb sha1 9f9e860816f9e2a68bb5f4f56086e0c7450c64d7 )
)

game (
	name "Golden Nugget 64 (1998)(Westwood Studios)(US)"
	description "Golden Nugget 64 (1998)(Westwood Studios)(US)"
	rom ( name "Golden Nugget 64 (1998)(Westwood Studios)(US).bin" size 8388608 crc 641885df md5 e048c2fe226634f039882c35a2a4eea9 sha1 d64494a450b8569c4aa42390d2ead651b407019d )
)

game (
	name "Golden Nugget 64 (1998)(Westwood Studios)(US)[b2]"
	description "Golden Nugget 64 (1998)(Westwood Studios)(US)[b2]"
	rom ( name "Golden Nugget 64 (1998)(Westwood Studios)(US)[b2].bin" size 5996544 crc 4b5fd87a md5 5340dd96cf1cd7ac6d72000d40b915ce sha1 622c7ade68797129540e63dde70f8dfb2b55fdb9 )
)

game (
	name "Golden Nugget 64 (1998)(Westwood Studios)(US)[b]"
	description "Golden Nugget 64 (1998)(Westwood Studios)(US)[b]"
	rom ( name "Golden Nugget 64 (1998)(Westwood Studios)(US)[b].bin" size 8388608 crc e0b4c1ee md5 7ce28adab6fe43207b4bb19564c38aef sha1 81317a3d40d173f7da9d00079ad98460899900e7 )
)

game (
	name "Golden Nugget 64 (1998)(Westwood Studios)(US)[h2]"
	description "Golden Nugget 64 (1998)(Westwood Studios)(US)[h2]"
	rom ( name "Golden Nugget 64 (1998)(Westwood Studios)(US)[h2].bin" size 8388608 crc 40e74294 md5 f68f02a69829469f208d538d7cf4a215 sha1 e44d34af3569f31247ac752e8469b867177fa808 )
)

game (
	name "Golden Nugget 64 (1998)(Westwood Studios)(US)[h]"
	description "Golden Nugget 64 (1998)(Westwood Studios)(US)[h]"
	rom ( name "Golden Nugget 64 (1998)(Westwood Studios)(US)[h].bin" size 8388608 crc b5e49d46 md5 2db6ed9a6a244cb209ffdf52d9006e4d sha1 4ab1a6ab9ada64d6697c06f27bb23ed80ecaa90e )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(EU)(en)"
	description "GoldenEye 007 (1997)(Nintendo)(EU)(en)"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(EU)(en).bin" size 12582912 crc 9ec14aeb md5 cff69b70a8ad674a0efe5558765855c9 sha1 167c3c433dec1f1eb921736f7d53fac8cb45ee31 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[b]"
	description "GoldenEye 007 (1997)(Nintendo)(EU)(en)[b]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[b].bin" size 12582912 crc 6833e958 md5 ecd4f078dc77f4b2d12c1c0f5caba323 sha1 0528d73659ef0ed8bbb0d519ebe667ee68377817 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[h2]"
	description "GoldenEye 007 (1997)(Nintendo)(EU)(en)[h2]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[h2].bin" size 12582912 crc e88d9da4 md5 d83bde156d6fc400c28308a447b8fca0 sha1 3823d249d79a39fd23f2cba830dfda3e3a913ebd )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[h]"
	description "GoldenEye 007 (1997)(Nintendo)(EU)(en)[h]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[h].bin" size 12582912 crc 27dad263 md5 9ab9fb9782c7bb42a48c1465cd8f4ef6 sha1 c84d0562f0a2e7d521fae19bd963cb4b6814dfad )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[t]"
	description "GoldenEye 007 (1997)(Nintendo)(EU)(en)[t]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(EU)(en)[t].bin" size 12582912 crc e0833df2 md5 f7a0efcf8db90fbd6fd9bfc570a4804a sha1 28c9aa2b58466f88352dbbc80b32f08d8227a620 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(JP)"
	description "GoldenEye 007 (1997)(Nintendo)(JP)"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(JP).bin" size 12582912 crc a6be19dd md5 1880da358f875c0740d4a6731e110109 sha1 2a5dade32f7fad6c73c659d2026994632c1b3174 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(JP)[t]"
	description "GoldenEye 007 (1997)(Nintendo)(JP)[t]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(JP)[t].bin" size 12582912 crc 7fbcc907 md5 fb916f914d9635f8fcbce37a6466079d sha1 789fc523ba3ba77b843091464ae183c06a3709ea )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)"
	description "GoldenEye 007 (1997)(Nintendo)(US)"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(US).bin" size 12582912 crc b6330846 md5 70c525880240c1e838b8b1be35666c3b sha1 abe01e4aeb033b6c0836819f549c791b26cfde83 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)[b2]"
	description "GoldenEye 007 (1997)(Nintendo)(US)[b2]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(US)[b2].bin" size 16777216 crc ee36b9ba md5 22ff6c18eb028792ef350554b1e1fa68 sha1 a963ea5308a4dda41354bca7751446248302a099 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)[b3]"
	description "GoldenEye 007 (1997)(Nintendo)(US)[b3]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(US)[b3].bin" size 16777216 crc d32c4cb3 md5 6b8ba063c40420c164aa81acb6089cb6 sha1 4b22c1797e05044abdddc7dea6aa9a3d53b15656 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)[b]"
	description "GoldenEye 007 (1997)(Nintendo)(US)[b]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(US)[b].bin" size 12582912 crc ea2b1826 md5 0b5a50e8d477b3bc53be997264fe84a5 sha1 be527a05b44eac67fc5aa0d2ed64920dc421310a )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)[h2]"
	description "GoldenEye 007 (1997)(Nintendo)(US)[h2]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(US)[h2].bin" size 12582912 crc 1eb6869d md5 3aa7d5f55e3e5e6c7419cc1625af69bc sha1 99c8f02fe8009062a98d5a80b57dd479d62ae840 )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)[h3]"
	description "GoldenEye 007 (1997)(Nintendo)(US)[h3]"
	rom ( name "GoldenEye 007 (1997)(Nintendo)(US)[h3].bin" size 12582912 crc 285e8d41 md5 7dd2f0e19e35511c3e1c81d206cdc472 sha1 7887a350956a38ff429e198645ffa9f928d6b27b )
)

game (
	name "GoldenEye 007 (1997)(Nintendo)(US)[h4]"
