clrmamepro (
	rom ( name "Dough Boy (1985-12-11)(Kemco)(JP)[b].nes" size 40976 crc 09bce7e6 md5 6546e894ae0b17b8b901d15ae1e0f55e sha1 bf7baae78718b03186729b26c9d02992c49003bd )
)

game (
	name "Dough Boy (1985-12-11)(Kemco)(JP)[h][iNES title]"
	description "Dough Boy (1985-12-11)(Kemco)(JP)[h][iNES title]"
	rom ( name "Dough Boy (1985-12-11)(Kemco)(JP)[h][iNES title].nes" size 41104 crc baa7f503 md5 c910b04f8d4b27c84852c5f8e0accddc sha1 5847466886df2e7a4d020a14a399b3f441fa4052 )
)

game (
	name "Dough Boy (1987)(FMG)(JP)[p]"
	description "Dough Boy (1987)(FMG)(JP)[p]"
	rom ( name "Dough Boy (1987)(FMG)(JP)[p].nes" size 40976 crc af391905 md5 ef8f5cfa282dd93b3462230bea9a94e4 sha1 9a5cac5c453b209f8f30c4bbf21f7d151ff7530f )
)

game (
	name "Downtown - Kitano Monogatari (2003)(toruru)[h][Downtown - Nekketsu Monogatari]"
	description "Downtown - Kitano Monogatari (2003)(toruru)[h][Downtown - Nekketsu Monogatari]"
	rom ( name "Downtown - Kitano Monogatari (2003)(toruru)[h][Downtown - Nekketsu Monogatari].nes" size 262160 crc a031f58a md5 4469f804fa4cc8c1e1b9fb1a14b3099e sha1 de376097b21f3d9b62687dfe41669e4118de05ed )
)

game (
	name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)"
	description "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)"
	rom ( name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP).nes" size 262160 crc 14d40772 md5 3139329101f0de47adc5e75c9a1f4cbb sha1 3f6b37168318a1e56f447a99d7f516415896233a )
)

game (
	name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[h][enlarged rom]"
	description "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[h][enlarged rom]"
	rom ( name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[h][enlarged rom].nes" size 786464 crc 63bce203 md5 eef234185144b054de013a7065f3c7c6 sha1 734a2bea103a386e5b34dd536a21289f795341ad )
)

game (
	name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[h][tr zh Pkome][enlarged rom, trans v1.0-20050712]"
	description "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[h][tr zh Pkome][enlarged rom, trans v1.0-20050712]"
	rom ( name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[h][tr zh Pkome][enlarged rom, trans v1.0-20050712].nes" size 786464 crc 75169111 md5 1851adeeb9e5179cb8ec5e62d25d8d6c sha1 ba0896c048f4915738c960f31cf650496aa458de )
)

game (
	name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr en Disconnected Translations][v0.15]"
	description "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr en Disconnected Translations][v0.15]"
	rom ( name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr en Disconnected Translations][v0.15].nes" size 262160 crc d6b273d7 md5 0d3d4600589c465f408806f2a8e7322b sha1 33d2931d9cc0821eb34f10a0b8dd3f73b145c615 )
)

game (
	name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr ko]"
	description "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr ko]"
	rom ( name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr ko].nes" size 262160 crc cae40981 md5 7c7394a66b8957be1a4c29c6cf65fc71 sha1 19eb2f8abc9f0f7597984a2290772eb3465fac59 )
)

game (
	name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr zh PKome][v1.0-20050712]"
	description "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr zh PKome][v1.0-20050712]"
	rom ( name "Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai (1990-10-12)(Technos Japan)(JP)[tr zh PKome][v1.0-20050712].nes" size 262160 crc 83a55abc md5 0385741d7c1b8447091948d5a66111e7 sha1 51e6d8217aed48f39917010df94310abc63c4777 )
)

game (
	name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)"
	description "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)"
	rom ( name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP).nes" size 262160 crc 00afad9b md5 dacfeb1feef16f7a1c616d0fe1f34eea sha1 551b25cca6704c4515a69d54742fc2f12bcd1730 )
)

game (
	name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[h][enlarged rom]"
	description "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[h][enlarged rom]"
	rom ( name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[h][enlarged rom].nes" size 786464 crc e13abb38 md5 1f9fd98429ff4409097e5ad241a0f679 sha1 c431a1a289f41aaf7ed4ce42146b023fdda4f6ef )
)

game (
	name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[tr zh air team][v.20050805]"
	description "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[tr zh air team][v.20050805]"
	rom ( name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[tr zh air team][v.20050805].nes" size 262160 crc e92f3721 md5 8c91a7f9b6616fffcc60b65962174f2a sha1 99e603a24e566576e23241219e500e852bb3f0e0 )
)

game (
	name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[tr zh PKome][v.20050705]"
	description "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[tr zh PKome][v.20050705]"
	rom ( name "Downtown - Nekketsu Monogatari (1989-04-25)(Technos Japan)(JP)[tr zh PKome][v.20050705].nes" size 262160 crc 304ff500 md5 2b2dfc8c1848fefb7c0903c64caf3ded sha1 4ee47bfa31debc098ef01af07381c7addd1658aa )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)"
	description "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)"
	rom ( name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP).nes" size 262160 crc f6d6a014 md5 63a71482f08c93fe4e712b0677eb4921 sha1 2866d211f5ba6ac1c91dc7b70ca1b5131b5ba54d )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[b]"
	description "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[b]"
	rom ( name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[b].nes" size 262160 crc 1c3c3e1d md5 68ee61bae15ee61a36ff883dadb949a3 sha1 91bffb26f1760520960e546834d0fac9e251f981 )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[h Vimm][iNES title]"
	description "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[h Vimm][iNES title]"
	rom ( name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[h Vimm][iNES title].nes" size 262288 crc 57491f43 md5 40566af9a007b538c92b2e4314df9b22 sha1 4132251d88f478979e9047aed597e0339218bd7c )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[h Vimm][tr en][v1.0-19980309, iNES title]"
	description "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[h Vimm][tr en][v1.0-19980309, iNES title]"
	rom ( name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[h Vimm][tr en][v1.0-19980309, iNES title].nes" size 262288 crc e26eeb99 md5 8aa14ec8101532c0a6e1f2d68780693e sha1 e05c8fbafa21513f86bd203a418c40fae0fd8f85 )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[tr en][a]"
	description "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[tr en][a]"
	rom ( name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[tr en][a].nes" size 262160 crc 79bd9cd7 md5 3ee6af4b6afb75976ea787ef94906dfb sha1 f73d7a5e92c4ac877be2f1e1cd1fda7ac27c52cf )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[tr en][v1.0-19980309]"
	description "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[tr en][v1.0-19980309]"
	rom ( name "Downtown Special - Kunio-kun no Jidaigeki Dayo Zenin Shuugou! (1991-07-26)(Technos Japan)(JP)[tr en][v1.0-19980309].nes" size 262160 crc 240e9eb0 md5 a12cd8d7dc8f6c60b75e763de38cbd81 sha1 67ae00a64ef228c49d8f4510b5693eed8e6cd586 )
)

game (
	name "Dr Web (2002)(-)[p]"
	description "Dr Web (2002)(-)[p]"
	rom ( name "Dr Web (2002)(-)[p].nes" size 262160 crc 82fe9170 md5 03b3f3d4829a7b3bfe26325d3d2f1489 sha1 c81ccba0dc8e040e7a47f52cd2b90e7e22950b5e )
)

game (
	name "Dr Web 2 (200x)(-)[p]"
	description "Dr Web 2 (200x)(-)[p]"
	rom ( name "Dr Web 2 (200x)(-)[p].nes" size 262160 crc d0a7ddd5 md5 9c50821d0c56029f1e436d8902d925df sha1 669b8e85f512d055fd57daa374c1895e5d346c98 )
)

game (
	name "Dr. Chaos (1988-11)(FCI)(US)"
	description "Dr. Chaos (1988-11)(FCI)(US)"
	rom ( name "Dr. Chaos (1988-11)(FCI)(US).nes" size 131088 crc 406bda35 md5 40f69533967d8d9e5496191b7ddb6482 sha1 ce489cf4d432fda3c345c0735ec4d550959296bd )
)

game (
	name "Dr. Chaos (1988-11)(FCI)(US)[h Vimm][iNES title]"
	description "Dr. Chaos (1988-11)(FCI)(US)[h Vimm][iNES title]"
	rom ( name "Dr. Chaos (1988-11)(FCI)(US)[h Vimm][iNES title].nes" size 131216 crc b506c5d9 md5 2e28c97ece3854f1e50346837b4a03e7 sha1 422ad4fce19eee02c3510eb956c3e53cc7633a82 )
)

game (
	name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)"
	description "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)"
	rom ( name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US).nes" size 163856 crc c006a41b md5 cdbc8542700f8d0fceab727a52b8fb62 sha1 3385afbdef21c423b7f1db3ada436a184e94dde1 )
)

game (
	name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[b2]"
	description "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[b2]"
	rom ( name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[b2].nes" size 163856 crc e3e6964d md5 657ba50f5d63e7d652e9fe870b1ef27c sha1 c92065e99b62242fba710d731a0f13e58c9a3c78 )
)

game (
	name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[b]"
	description "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[b]"
	rom ( name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[b].nes" size 163856 crc 2eccac36 md5 006ed0293ad70b50587ca9dd1e833aaf sha1 1ba96675cf1257e42ee1d33a12b9bf09e6863d9a )
)

game (
	name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[h Vimm][iNES title]"
	description "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[h Vimm][iNES title]"
	rom ( name "Dr. Jekyll and Mr. Hyde (1989-04)(Bandai)(US)[h Vimm][iNES title].nes" size 163984 crc 1a43bea9 md5 284333c6a2ac0e02d5094dedeb6a7249 sha1 df7f0e42477ddaf65be85b3abbab32eec48dc7dc )
)

game (
	name "Dr. Mario (1990)(Nintendo)(PlayChoice-10)"
	description "Dr. Mario (1990)(Nintendo)(PlayChoice-10)"
	rom ( name "Dr. Mario (1990)(Nintendo)(PlayChoice-10).nes" size 73744 crc a8e3ace4 md5 77662e5300ac1911ff995a5b0b639ef8 sha1 3dd22a4cbf07d62ffe184e2bdc08e7737687b73d )
)

game (
	name "Dr. Mario (1990)(Nintendo)(PlayChoice-10)[b]"
	description "Dr. Mario (1990)(Nintendo)(PlayChoice-10)[b]"
	rom ( name "Dr. Mario (1990)(Nintendo)(PlayChoice-10)[b].nes" size 73744 crc b96cd0ff md5 1379c1f21b44c23fbfdd5b654d83dc5c sha1 e115b6dd9c02761a4cfa5021af2abcda9646b649 )
)

game (
	name "Dr. Mario (1991-06-27)(Nintendo)(EU)"
	description "Dr. Mario (1991-06-27)(Nintendo)(EU)"
	rom ( name "Dr. Mario (1991-06-27)(Nintendo)(EU).nes" size 65552 crc 3f4e1ecf md5 3f27eda62c6692f96790af9a1d917ef6 sha1 5911a6fe7a20a514f130fbca3b9ef5e8481fd9f2 )
)

game (
	name "Dr. Mario (1991-06-27)(Nintendo)(EU)[b]"
	description "Dr. Mario (1991-06-27)(Nintendo)(EU)[b]"
	rom ( name "Dr. Mario (1991-06-27)(Nintendo)(EU)[b].nes" size 65552 crc 40b3b9c1 md5 f6e6440fdf07a0d1d9f9196e3b588f90 sha1 4242eca0b5a248bbb3291e98dcc768114e5b5c27 )
)

game (
	name "Dr. Mario Crystal (199x)(TeMPeS)[h][Dr. Mario]"
	description "Dr. Mario Crystal (199x)(TeMPeS)[h][Dr. Mario]"
	rom ( name "Dr. Mario Crystal (199x)(TeMPeS)[h][Dr. Mario].nes" size 262160 crc 3fe3e071 md5 b2ebdd51a87cbe0da5376bb12581e5c9 sha1 23340558d4e481f527822c1a15032dec9e796154 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US).nes" size 65552 crc b1f7e3e9 md5 d3ec44424b5ac1a4dc77709829f721c9 sha1 01de1e04c396298358e86468ba96148066688194 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b2]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b2]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b2].nes" size 65552 crc fbe53a2e md5 e32dae628d41bb3a1798ea82d1efa1bf sha1 423fcd540b918e191186e2f56295fc4f6af1271a )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b3]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b3]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b3].nes" size 65552 crc 3c5d2932 md5 2157d9a214e3adda7b45ae6638f78b38 sha1 0016552ba3098997336be2599abb214b7d070e92 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b4]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b4]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b4].nes" size 262160 crc 7708b43f md5 bce25b3992bf22741925d9f126ec91c6 sha1 b33e9dc1d5b7f8e02cb9a43747b69d19b3b8fdaa )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b5]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b5]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b5].nes" size 73744 crc 429862e2 md5 f650ec845bc8bb3bd409c23f0045925d sha1 c3fb14639957a4033c88168a28c902df6b2b2146 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[b].nes" size 73744 crc 0d68fa97 md5 abe5543860704e5fa2eeb135546ffa6e sha1 cec308287616781c2d6b11aa3591493a3bcaca3c )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Mindrape & EFX][o][iNES title]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Mindrape & EFX][o][iNES title]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Mindrape & EFX][o][iNES title].nes" size 262288 crc cd93a9ef md5 7f968d06e6bc0262a99bbf9b2d52093a sha1 b07c7d3a23987bb2a775c7f8f21464cc66069f64 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Vimm][iNES title]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Vimm][iNES title]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Vimm][iNES title].nes" size 65680 crc a3018715 md5 540145a6c4c7b7c476254e32ddbcc7dd sha1 1541db30649516d6a8b7c0f38ade1817f5203325 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Vimm][o][iNES title]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Vimm][o][iNES title]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h Vimm][o][iNES title].nes" size 262288 crc 7698c6f8 md5 b4fcc17ac12907b2e64f6e0c1846866d sha1 0d52b8904cffc3bda959ba8615f606868a9a6d1f )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h2][enlarged rom]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h2][enlarged rom]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h2][enlarged rom].nes" size 589856 crc b4435746 md5 c1fd233f2cfcf820e86b4e83bc7b1296 sha1 9fa10d8029e31188e60aa1582c957e68772a4038 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h3][iNES title]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h3][iNES title]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h3][iNES title].nes" size 262287 crc 029dec4f md5 cb6e1f7085a47439d1f94ff6a7ecf143 sha1 51fd12b00e0c174b97df49e55b0c9b04c5989e33 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h].nes" size 73744 crc b3016f10 md5 ae039feb75d895138b2d88e059a07def sha1 2f15bb1407a941140df60334334b6c85b3e8b2a0 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h][b]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h][b]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h][b].nes" size 163856 crc b4a23b31 md5 88b5b58cf91d459b5986bb4e1f93bda8 sha1 7dfbd881b3ec50495586290f18c4f70d3624b963 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h][o]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h][o]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[h][o].nes" size 262160 crc adc4e68c md5 969e35a7dc3924ed8c5c56ecca5f95a6 sha1 d5a1177c01cadb4b687027e7e945167797ab8310 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[o2]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[o2]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[o2].nes" size 81936 crc a54de977 md5 679fffe0b0e63de910eb80d4d0c98340 sha1 f9870387f06cff960caa01a7bdc302b348cb0117 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[o]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[o]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[o].nes" size 262160 crc ceafbd03 md5 0d3808db36455a4bfd71aa9a0d8ce852 sha1 c7a9b1a9007f6d57909bc8f276a04ecf2108609c )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[t]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[t]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[t].nes" size 66064 crc 4c729da2 md5 3883da51111aa4eefb871165ffb6332e sha1 339d5d42f4a134c6244d11f9f77d6fb9f87a20eb )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[t][b]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[t][b]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[t][b].nes" size 65808 crc c4357e62 md5 5be51d492f4ec36be51f0b4fb5be55d7 sha1 fc840e857914fe02161f8f8f123b3dd2a804baa9 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr es Paladin Knights]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr es Paladin Knights]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr es Paladin Knights].nes" size 65552 crc 0ac33f19 md5 8aaf456bc6cd2a099127503e64790cb2 sha1 134e07ce1afab193469c76c6e2c95f0b45fecfa2 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr es Paladin Knights][o]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr es Paladin Knights][o]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr es Paladin Knights][o].nes" size 152861 crc 7f801cdd md5 018cb0a9f693b160d8560776db68adde sha1 75e7445eb96e07738a64178a0a60a564a4982388 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr pt Altieres]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr pt Altieres]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr pt Altieres].nes" size 65552 crc 6421b33d md5 59aa22a5289f35e1a8c22e5b0c5145ba sha1 ea12cda081beaf3b76220fb306e537896f976e19 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr pt BRGames][v1.0]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr pt BRGames][v1.0]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr pt BRGames][v1.0].nes" size 65552 crc 44c1c549 md5 69fe1a0eadae9bd13ac92b4cc1609261 sha1 b3e9353bd80d13697b40afe76e81ad99298c3093 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr zh Puszta][v.20020930]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr zh Puszta][v.20020930]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr zh Puszta][v.20020930].nes" size 65552 crc f517f770 md5 d7d542a9d1534c2949cdf413ecd3d3c1 sha1 a279cd4722691041de1caa3d08210ed9e10d3850 )
)

game (
	name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr zh][b]"
	description "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr zh][b]"
	rom ( name "Dr. Mario Rev PRG0 (1990-07-27)(Nintendo)(JP-US)[tr zh][b].nes" size 65552 crc 08bea682 md5 e4c6638a1776334ba0a556fd9e67cc45 sha1 65621268c2f135cebf426dd7696e05185f9c14ca )
)

game (
	name "Dr. Mario Rev PRG1 (1990-07-27)(Nintendo)(JP-US)"
	description "Dr. Mario Rev PRG1 (1990-07-27)(Nintendo)(JP-US)"
	rom ( name "Dr. Mario Rev PRG1 (1990-07-27)(Nintendo)(JP-US).nes" size 65552 crc 7623dffd md5 8181d696756578fc92e6c4c86da01904 sha1 cbed8bb73ccc3224f87d787e065b61ecf94e2c0c )
)

game (
	name "Drac's Night Out (1991)(Parker Brothers)(US)(proto)"
	description "Drac's Night Out (1991)(Parker Brothers)(US)(proto)"
