clrmamepro (
	name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[h2]"
	description "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[h2]"
	rom ( name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[h2].bin" size 2097152 crc 292623db md5 dda09e080c81e15943391ace5fedc665 sha1 7104a37f588f291b85eb8f62685cb1111373572c )
)

game (
	name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[h]"
	description "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[h]"
	rom ( name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[h].bin" size 1048576 crc ff75d9d0 md5 bf28a404187ac4c101031c94a64c73cf sha1 6d89f589aeefaceda85a6f592d5d5b9062472b7a )
)

game (
	name "Dai Makaimura Rev 0 (1989)(Sega)(JP)(en)"
	description "Dai Makaimura Rev 0 (1989)(Sega)(JP)(en)"
	rom ( name "Dai Makaimura Rev 0 (1989)(Sega)(JP)(en).bin" size 655360 crc 5659f379 md5 203213c107fc17731dc7953343b5ffab sha1 a08a5764dc8651d31ef72466028cfb87fb6dd166 )
)

game (
	name "Dai Makaimura Rev 0 (1989)(Sega)(JP)(en)[b]"
	description "Dai Makaimura Rev 0 (1989)(Sega)(JP)(en)[b]"
	rom ( name "Dai Makaimura Rev 0 (1989)(Sega)(JP)(en)[b].bin" size 1048576 crc ac9e733f md5 a38e8043cde6a6f12af7aac7b153364d sha1 b2f1a0591d203403464e698e4a8aa105eb44f434 )
)

game (
	name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)"
	description "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)"
	rom ( name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en).bin" size 2097152 crc b95e25c9 md5 334d109c48ed477ad00eaaf7e38c6813 sha1 240c0d9487d7659a4b2999e0394d552ab17bee8a )
)

game (
	name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)"
	description "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)"
	rom ( name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta).bin" size 2097152 crc 317c9491 md5 cc52c1838eb1a7e2bb968e6ff619e6ce sha1 a63cdb54c31b1c1219467987a81e761ee92feee3 )
)

game (
	name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)[b]"
	description "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)[b]"
	rom ( name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)[b].bin" size 2113536 crc 32c57c81 md5 3544c8b655772223a44b8379838f82ab sha1 8907d723c44134c3e5cf780d894abfbbb8e7ce20 )
)

game (
	name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)[h]"
	description "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)[h]"
	rom ( name "Daze Before Christmas (1994)(Funcom - Sunsoft)(EU)(en)(beta)[h].bin" size 2097152 crc d6ad41fe md5 b4cfc5eb7dd14cccce05b7bbb0381dc2 sha1 46b8dbe7c513cf5ee047ae6a6a8afbf45a6545a2 )
)

game (
	name "Deadly Moves (1992)(Kaneko)(US)"
	description "Deadly Moves (1992)(Kaneko)(US)"
	rom ( name "Deadly Moves (1992)(Kaneko)(US).bin" size 1048576 crc 35cbd237 md5 208652cf1e1f77405cf3e854f009d2b8 sha1 8733d179292d4dc5c3513459539d96484b6d018f )
)

game (
	name "Deadly Moves (1992)(Kaneko)(US)[h2]"
	description "Deadly Moves (1992)(Kaneko)(US)[h2]"
	rom ( name "Deadly Moves (1992)(Kaneko)(US)[h2].bin" size 1048576 crc 4ad49afb md5 7e43438a65b99be4c5486a2c967deca1 sha1 96acdf88ff2b01fa89a9105f2b55246d6469ffbd )
)

game (
	name "Deadly Moves (1992)(Kaneko)(US)[h3]"
	description "Deadly Moves (1992)(Kaneko)(US)[h3]"
	rom ( name "Deadly Moves (1992)(Kaneko)(US)[h3].bin" size 1048576 crc 3f77f5c0 md5 cf6cf4238216d49c3e1c2f0663e62d99 sha1 75041ce9bbd09fe2e88598838933b2e6d6fe2b37 )
)

game (
	name "Deadly Moves (1992)(Kaneko)(US)[h]"
	description "Deadly Moves (1992)(Kaneko)(US)[h]"
	rom ( name "Deadly Moves (1992)(Kaneko)(US)[h].bin" size 1048576 crc c7dbb57f md5 a9aa41f1c7443b97a9042cd53aa44ca9 sha1 f2d9826a661a034105f9fe139dedf4ab4840f86d )
)

game (
	name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)"
	description "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)"
	rom ( name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US).bin" size 1048576 crc 70155b5b md5 122f44df25f3dd6a7f74f0f125905257 sha1 b1f8e741399fd2c28dfb1c3340af868d222b1c14 )
)

game (
	name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[b]"
	description "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[b]"
	rom ( name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[b].bin" size 1048576 crc a3027faa md5 4e17a2707d80f5a214afd1211b2e09e1 sha1 a0ece290ef84e2d0c72eafacf44c6ba405520887 )
)

game (
	name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h2]"
	description "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h2]"
	rom ( name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h2].bin" size 1048576 crc dfc6bdf8 md5 4e2ae58add25d6fe8f07cbf9fbf0129e sha1 8439dd5444ae17a05ecca7782d8ccfa63d503e05 )
)

game (
	name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h3]"
	description "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h3]"
	rom ( name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h3].bin" size 1048576 crc 072661c0 md5 0c8a771a3434d3800a450d7b1c597d12 sha1 cb3deee2035b548efeacf5ab29f857f6aa891ccb )
)

game (
	name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h4]"
	description "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h4]"
	rom ( name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h4].bin" size 1048576 crc c8a671c3 md5 e8cc6d6343fcd91b11423e7ed0556697 sha1 02d4349948f3fb211b388f308b72bc54c2f15a4d )
)

game (
	name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h]"
	description "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h]"
	rom ( name "Dinosaur's Tale, A (1994)(Funcom - Hi Tech Expressions)(US)[h].bin" size 1048576 crc be22f95a md5 22c6a8b2ad4c9d6144a11158fb629c9e sha1 7c6896be9260290673fe7550808318618b0531c9 )
)

game (
	name "Doki Doki Penguin Land MD (1992)(Sega)(JP)[SegaNet]"
	description "Doki Doki Penguin Land MD (1992)(Sega)(JP)[SegaNet]"
	rom ( name "Doki Doki Penguin Land MD (1992)(Sega)(JP)[SegaNet].bin" size 262144 crc 0053bfd6 md5 4f355e4928fef26e50179b0e11752aa4 sha1 37bc8429a6259582b840e219a2cf412cea5fc873 )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en).bin" size 1048576 crc b36ab75c md5 783a70fd1a6339d947a2ba8556bd7bba sha1 663dfeebd21409942bcc446633b9b9f0dd238aa8 )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[b2]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[b2]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[b2].bin" size 1048576 crc 193257ae md5 3a66358ca7ad79365ddd8b7040cd0e46 sha1 8d0543e1a7cf52c87ad9bd2edb7856d4117172e0 )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[b]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[b]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[b].bin" size 1048576 crc 04cf449b md5 7f38cf231736c2d04ae11fab9d7cf92e sha1 a735fad368d3f6098d39b165c1048410fa2b70f7 )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h2]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h2]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h2].bin" size 1048576 crc f30ed756 md5 1e4c94b9fef0c0b004b7123badb1efe3 sha1 65bd9ab072be8615933ce371809d8005c8317942 )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h3]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h3]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h3].bin" size 1048576 crc 0097807d md5 5b4777697907687f9270171401047dd2 sha1 3a07b3ddba63ab3f3d5c6fa4a1518fb6302f1749 )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[h].bin" size 1048576 crc 1fad84a0 md5 bdd1217c3dd539b5fed32ade3676cdfe sha1 a6813df4f8b971b512b00d2a30326bb29266588b )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[t2]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[t2]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[t2].bin" size 1048576 crc d356c85b md5 7dff4b03d5d9465654e88de11713b795 sha1 72e61dc6e54f470acf910dd76fb6208b6ea2bafd )
)

game (
	name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[t]"
	description "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[t]"
	rom ( name "Double Dragon 3 - The Rosetta Stone (1992)(Acclaim - Flying Edge - Technos)(EU-US)(en)[t].bin" size 1048576 crc 5be50e8c md5 e5d27fd373688918f46c5974b7bf83b9 sha1 297911d801d8f00b3c7971a619f5469a30f6e61d )
)

game (
	name "Dragon's Lair - The Adventure Continues (1994)(Eden Entertainment - Elite - Taito)(proto)"
	description "Dragon's Lair - The Adventure Continues (1994)(Eden Entertainment - Elite - Taito)(proto)"
	rom ( name "Dragon's Lair - The Adventure Continues (1994)(Eden Entertainment - Elite - Taito)(proto).bin" size 524288 crc a33eb522 md5 8edba746c8a5881714ce3c6dad6c3bc9 sha1 d29ec9588dcbc27a4ef3f838191b767235a6ff17 )
)

game (
	name "Duel, The - Test Drive II (1992)(Accolade - Ballistic - Distinctive Software)(US)"
	description "Duel, The - Test Drive II (1992)(Accolade - Ballistic - Distinctive Software)(US)"
	rom ( name "Duel, The - Test Drive II (1992)(Accolade - Ballistic - Distinctive Software)(US).bin" size 1048576 crc f9bdf8c5 md5 6995faa82bbb2ff6a985a1505d1092d8 sha1 cb70e5de149521f20723413cd11c5e661ec63c3e )
)

game (
	name "Duel, The - Test Drive II (1992)(Accolade - Ballistic - Distinctive Software)(US)[h]"
	description "Duel, The - Test Drive II (1992)(Accolade - Ballistic - Distinctive Software)(US)[h]"
	rom ( name "Duel, The - Test Drive II (1992)(Accolade - Ballistic - Distinctive Software)(US)[h].bin" size 1048576 crc 4e082e2a md5 eae06fa4c4414e5df25992aa6ed43fe9 sha1 85b67584f8b89914348d4cd3456c3144573c713f )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en).bin" size 1048576 crc b58ae71d md5 a0797d35cfb48d68ebb8b977d057ba3e sha1 133cc86b43afe133fc9c9142b448340c17fa668e )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[b]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[b]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[b].bin" size 1055681 crc 6b81d053 md5 6ff14485ef09e299cda2c05b9a6ce6df sha1 cbf64bfec8bc1cb521fec42093f434995bd667d5 )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h2]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h2]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h2].bin" size 1064960 crc 56f1ee59 md5 dd6cff412d514afa1400dd84136c1271 sha1 d779a4889356e62971aabc1e2568aa7aec039bbe )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h3]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h3]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h3].bin" size 1048576 crc aed5c1c1 md5 5cdecae741392348c269ca3ba55b1900 sha1 15af84a38fa8841b6d7eae8676442470f9150b9b )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h4]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h4]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h4].bin" size 1048576 crc 963edb15 md5 5b2a7bdde9e437e492ad099fda07b5c2 sha1 2e8172c1767bf45ddde09fde50f2e1cff9b55a51 )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[h].bin" size 1064960 crc dfb2c34f md5 422b0a43aa2305cac9902ad9254002d5 sha1 3d507261140515763586bbe66e101a2c266f1333 )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru].bin" size 2097152 crc 125d7416 md5 3df8c29fe3d4848400b1a8eb8641075e sha1 f18990e7abd5a5ec549e2477bd56e4e3a29cc470 )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a2]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a2]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a2].bin" size 2097152 crc bcd0ad60 md5 b914baf0c5be3a93dc386fcc368db7af sha1 570bd83ddd37043a33d55221645af8483a8d14df )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a3]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a3]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a3].bin" size 2097152 crc 40a7f5a1 md5 e2b08a475d10f75072f0914f0e3e2fe4 sha1 192cfea4b7ae9723962ad5e32131a08dfe14e120 )
)

game (
	name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a]"
	description "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a]"
	rom ( name "Dune - The Battle for Arrakis (1994)(Virgin - Westwood Studios)(EU)(en)[tr ru][a].bin" size 1048576 crc 6c8abd58 md5 75fb177059111639b1b4ece300a3acad sha1 534d6ce1f358828d0c8895e91f9f6c783ec869dd )
)

game (
	name "EA Hockey (1992)(Electronic Arts)(JP)(en)"
	description "EA Hockey (1992)(Electronic Arts)(JP)(en)"
	rom ( name "EA Hockey (1992)(Electronic Arts)(JP)(en).bin" size 524288 crc 9dcdc894 md5 48b3ed36d0966f9acc290524527887f0 sha1 40166e9c2b40f35ba7d7cf5d07865c824c323757 )
)

game (
	name "Earth Defend, The (1994)(AV Artisan - Realtec)"
	description "Earth Defend, The (1994)(AV Artisan - Realtec)"
	rom ( name "Earth Defend, The (1994)(AV Artisan - Realtec).bin" size 524288 crc 3519c422 md5 48aa49720a75068b6e2a1b0f2c6e73b2 sha1 9bf4cda850495d7811df578592289018862df575 )
)

game (
	name "Earth Defend, The (1994)(AV Artisan - Realtec)[b]"
	description "Earth Defend, The (1994)(AV Artisan - Realtec)[b]"
	rom ( name "Earth Defend, The (1994)(AV Artisan - Realtec)[b].bin" size 524286 crc 3d7f9dc1 md5 d286749642b04d6a6ea46a91ea4651da sha1 6f1fffd46a5c5a2caff4220e4b575ea7b709a3f7 )
)

game (
	name "Earth Defend, The (1994)(AV Artisan - Realtec)[h]"
	description "Earth Defend, The (1994)(AV Artisan - Realtec)[h]"
	rom ( name "Earth Defend, The (1994)(AV Artisan - Realtec)[h].bin" size 524288 crc 8439e987 md5 37a5b5da7260df5ea33fb7603251cb46 sha1 72195e32e6fa2d11f27c7b7f0b8647f0b0d2f097 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta).bin" size 2097152 crc 1d1470ea md5 c5f2888a66490430ff71ff960c9e6aee sha1 364523cd30615ce4a94793ebbc189c0db6adc38f )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)[a]"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)[a]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta)[a].bin" size 2097152 crc 8db60749 md5 267e4ca8fa4303e6ae49f6251ec949f2 sha1 3120625e8ff6b289ae6c398b8afe1ab5ff6396e3 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)[h2]"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)[h2]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta)[h2].bin" size 2097152 crc 0d29dcbf md5 ca12ab11b330db7f0ff18eafc930535c sha1 300b35b0fcc8048a15b5e94930e70b0e3d71c770 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)[h3]"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)[h3]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta)[h3].bin" size 2097152 crc 961349e0 md5 5ada7c8e12288646e531162ca79c300e sha1 1efabefa09a37c88cecdef9722b1725877ad594c )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)[h4]"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)[h4]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta)[h4].bin" size 2097152 crc 40ab1599 md5 0079e3e2a1a70de247d5ffdc72549e32 sha1 092e7c30e91a3d8445b02b034976348f26a69243 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)[h5]"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)[h5]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta)[h5].bin" size 2097152 crc 92fff803 md5 0a5ed492193ec67180ea0c57dffff861 sha1 da82da394ee26296d8523c9543afb3f49db2412f )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(beta)[h]"
	description "Ecco - The Tides of Time (1994)(Sega)(beta)[h]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(beta)[h].bin" size 2097152 crc c62e520b md5 82ab4e15283a17a148e1db62e4eb3ff4 sha1 c2f2f35dfac811b2d7a726db95129aba5ae1af46 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(EU)(M4)"
	description "Ecco - The Tides of Time (1994)(Sega)(EU)(M4)"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(EU)(M4).bin" size 2097152 crc 7b1bf89c md5 e138c4df98a14625b64aff0f0f435801 sha1 cb7d44a40992cff6c31d685866814d6cb85add59 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(US)"
	description "Ecco - The Tides of Time (1994)(Sega)(US)"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(US).bin" size 2097152 crc ccb21f98 md5 3b28a4ddddb6ff6ea3bfb3c8b117522a sha1 82ec466a81b95942ad849c5e2f88781bef28acc8 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(US)[tr sr]"
	description "Ecco - The Tides of Time (1994)(Sega)(US)[tr sr]"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(US)[tr sr].bin" size 2097152 crc 1d7faedd md5 af332bbfa85b8aa0d8e8e90547dc974e sha1 d8a4ecb318063716956c63c2cf2db45a8e527154 )
)

game (
	name "Ecco - The Tides of Time Rev 19940429 (1994)(Sega)(beta)"
	description "Ecco - The Tides of Time Rev 19940429 (1994)(Sega)(beta)"
	rom ( name "Ecco - The Tides of Time Rev 19940429 (1994)(Sega)(beta).bin" size 2097152 crc 5af83ecb md5 f65406eb4961c0e4d7fad24ef7fb90b2 sha1 3c653329c897e369198425e99e76ff53688d245b )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP).bin" size 2097152 crc 062d439c md5 0a18051c31d44d61cbf7a27dfc2a8d32 sha1 0ca535d0e0d430c67e413ab904ef867516ce9fad )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[b]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[b]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[b].bin" size 2097152 crc 8f976150 md5 4e776f8db201a84b2083970b964b7960 sha1 13b27c53a13054930a14adcbf68611ffb310ef18 )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h2]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[h2]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h2].bin" size 2097152 crc 6df415ba md5 7eb5d5c33c8b714036e2f6a5bf65cf36 sha1 304c31d5df52e213158c2e048e95ff402e6c257e )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h3]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[h3]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h3].bin" size 2097152 crc 797af163 md5 9d12dc3b53d8a955a901fd8905136b1c sha1 617dab62248c4dcebe72d3add16590afa2de8f37 )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h4]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[h4]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h4].bin" size 2097152 crc e45e12c4 md5 4f18a05c8a70d619f1d00cbab01f1071 sha1 d383068f662a05caca3dbf3317dc830f914286fe )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h5]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[h5]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h5].bin" size 2097152 crc 90d8ef8d md5 1fcd8f367dec6c1b01c850ec696ca04d sha1 2598eda76a06bd23000b2c36b593a2534101cdd5 )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[h]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[h].bin" size 2097152 crc 785d2bd5 md5 08233007dee167c5d34415cf85d132fe sha1 a735361aea1e3d3808ec6a9d048caf27e486ba49 )
)

game (
	name "Ecco II - The Tides of Time (1994)(Sega)(JP)[t]"
	description "Ecco II - The Tides of Time (1994)(Sega)(JP)[t]"
	rom ( name "Ecco II - The Tides of Time (1994)(Sega)(JP)[t].bin" size 2097152 crc 39be322b md5 215936910ef09c00303434d0d8320116 sha1 2be4f8c7f08d6378a6709662e60bce07896b194c )
)

game (
	name "Fatal Fury - King of Fighters (1993)(SNK - Takara)(EU)(en)"
	description "Fatal Fury - King of Fighters (1993)(SNK - Takara)(EU)(en)"
	rom ( name "Fatal Fury - King of Fighters (1993)(SNK - Takara)(EU)(en).bin" size 1572864 crc 2e730a91 md5 2167686e3028c177a9cbd121c307f232 sha1 e0a74238cd4592d900f88d033314c668d1522b72 )
)

game (
	name "Fatal Fury - King of Fighters (1993)(SNK - Takara)(EU)(en)[b]"
	description "Fatal Fury - King of Fighters (1993)(SNK - Takara)(EU)(en)[b]"
	rom ( name "Fatal Fury - King of Fighters (1993)(SNK - Takara)(EU)(en)[b].bin" size 2097152 crc 3da9a4f2 md5 55358d5375e388ceb1e4914fb3eed83a sha1 3f8a5a090a1b0601ba38d4706ac834f683f806b7 )
)

game (
	name "Fatal Fury - King of Fighters (1993)(SNK - Takara)(US)"
	description "Fatal Fury - King of Fighters (1993)(SNK - Takara)(US)"
	rom ( name "Fatal Fury - King of Fighters (1993)(SNK - Takara)(US).bin" size 1572864 crc 98d49170 md5 57f13963c9cfdade16cf8207f8889ee5 sha1 48b6277fc73368d8e96ba407a66f908c3bd87c39 )
