clrmamepro (
	description "Final Fantasy VI (1994)(Square)(JP)[h5]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h5].bin" size 3145728 crc cbe50f46 md5 85301f61c8ebc23527ad573ba46d944c sha1 af27cbb22ee0220de4c5d5cc3a876f0bb9cb6b08 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h6]"
	description "Final Fantasy VI (1994)(Square)(JP)[h6]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h6].bin" size 3145728 crc 330305a7 md5 92d72b185242f0b19b8fe283cac05ab9 sha1 1a053877d90538076d537b5a24a37b4ccdf180dc )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h7]"
	description "Final Fantasy VI (1994)(Square)(JP)[h7]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h7].bin" size 3145728 crc 08342d7f md5 273b1a7e97968a5b41b8ee8436f1d21c sha1 550a1d9f9c0855a087fa625e090e6e6f7fb9cc78 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h8]"
	description "Final Fantasy VI (1994)(Square)(JP)[h8]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h8].bin" size 3258939 crc 4d86fe97 md5 3609851d5ed9322bd80e6ab76d70eda2 sha1 e28b5ffefe0d55aa23fc511d9b0132a2467942ac )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h9]"
	description "Final Fantasy VI (1994)(Square)(JP)[h9]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h9].bin" size 3258939 crc 694e16de md5 0d0c3c581f90be67b07f238c0c22ba86 sha1 73281cdf7a9f79ba65bd3270f7f8ae0ce803147f )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h]"
	description "Final Fantasy VI (1994)(Square)(JP)[h]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h].bin" size 3258939 crc c4efa3bc md5 852c50be6b1f8f1d4e240a0348fdd49c sha1 f2aa1f8d0b0984ddfd7a4b18c0731be854d0f1b6 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr de]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr de]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr de].bin" size 3145728 crc d8f50641 md5 0dca477f29edd9bc000c55a0714b3e4e sha1 eba018a00666e0889cc960e74a81619be2ca90a2 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr en]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr en]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr en].bin" size 4194304 crc 785bfa64 md5 38da426c7e185fc170fe84b717bda08f sha1 fd7f8938c259692b2b782fbb9f62f8f3231638d3 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr en][a2]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr en][a2]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr en][a2].bin" size 4194305 crc 51e5f84f md5 cc011d318a80124e5e71cd5e9d131aa6 sha1 8e166403c8e3f21343f65a61174ccf2f1be138cd )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr en][a3]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr en][a3]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr en][a3].bin" size 4194304 crc 14600a89 md5 ae19a77a60c1e30a204d413195a254f2 sha1 7307b8b53b19e334e563d25a77abb45ce05be9ed )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr en][a4]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr en][a4]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr en][a4].bin" size 3670016 crc c938f5c7 md5 47b0d84df179e11801b066053a40906c sha1 a399567ee082cf25593519e62244b000a7e1cde6 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr en][a]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr en][a]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr en][a].bin" size 4194304 crc 8ebcb901 md5 42e44a403894f30501758cedfb8e3608 sha1 44b2e7ac4a4493c4cd91bd06cfd401a86e5c7c52 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr fr]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr fr]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr fr].bin" size 3670016 crc ee67330f md5 67b3112d37ffffbbd94863496e1c15ad sha1 e3ac077d46ba64efc4359a99169f5fdc7f71a081 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr ko]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr ko]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr ko].bin" size 3145728 crc cfe2197b md5 c0852b2ae294f82a33c921982cfac3e8 sha1 d83636e68f8fc8a46cd43eb80bdf6d371ff942ee )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr zh]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr zh]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr zh].bin" size 3670016 crc 6184ac3c md5 0ce26a197ea93ee532485b43de64e624 sha1 2463b3b582c91708231e0617b25f269e3df854fb )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr zh][a2]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr zh][a2]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr zh][a2].bin" size 3670016 crc 324fe6c5 md5 b26ccee340a5a36b49af70bb63309579 sha1 abfffaee0edc0a692bd32ee065d5fccb2b1c5fb6 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr zh][a3]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr zh][a3]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr zh][a3].bin" size 3145728 crc d9d60879 md5 c3eb371fdeb766bb78572c80e2501d4a sha1 ce1edabd8b6fcf3d42632951d86d2a15328b4c4f )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[tr zh][a]"
	description "Final Fantasy VI (1994)(Square)(JP)[tr zh][a]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[tr zh][a].bin" size 3670016 crc ce5394fb md5 c39dc644c499cda06b1005382307bbe7 sha1 964b974f433d448c62cb4305ff2b14905e0f5730 )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja).bin" size 1310720 crc f41e1a5a md5 c48173fb44998ae5f6e74575d0b09182 sha1 3b4a8c49ab9046be88f59669fa88c305f430178e )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b2]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b2]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b2].bin" size 1441792 crc e03792c8 md5 1a173e34e368e51e3c8b973db60c1fd1 sha1 d0b348afce1c3d7486673bf843be3de52b961267 )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b3]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b3]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b3].bin" size 1327104 crc 006fefa3 md5 9bebfeb12cee72bc8e351dc07e8361da sha1 f811e8885e23026520578454a1e171ee04099814 )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b4]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b4]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b4].bin" size 1310720 crc 4938d97f md5 320b6c9f11fd07dad421c0b06e902deb sha1 acbc257b2b800dcbbe59957420c90f0f711d84d1 )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[b].bin" size 1310720 crc f36f184a md5 e3d6a8f88d6ce211deecc022c7b7d638 sha1 08f86ec68520e5b286c5cef9666614883cca9398 )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h2]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h2]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h2].bin" size 1310720 crc 180a6ac0 md5 57a112f84bb0e47ede239647f0c2197d sha1 391a8a258ad850da0b5b9aed528e105a48a09551 )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h3]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h3]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h3].bin" size 1310720 crc 21a52c63 md5 933200f6855dcf38693b39caa975b79a sha1 04da316ff8e3c1e64edb0e81f91a8b151bcdbdbe )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[h].bin" size 1310720 crc 862535d7 md5 94d8c173ff8aa50d36dd7bc7388dfd1f sha1 9af7305761956008077fb89300039dc561eefa2e )
)

game (
	name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[t]"
	description "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[t]"
	rom ( name "Final Fight 2 (1993)(Capcom)(JP)(en-ja)[t].bin" size 1327104 crc eb4c724b md5 aa9b118bc9d141ed7be6ab5aa1b17fb3 sha1 2533d459dd96dba7d36feb0629e57b94adb53983 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP).bin" size 3145728 crc 25d214f4 md5 2d674a5b82f7691cdb27702031d0f960 sha1 3ee8cbe6638da64f1d91df9b81b1478498a5999f )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[b]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[b]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[b].bin" size 3145317 crc 1410620f md5 10f54cb12454346e092e0c363171c4bc sha1 ace7a1c6c92abf67c2053c4051c171a72b3d85dc )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h2]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h2]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h2].bin" size 3145728 crc 43ad6312 md5 839669f5ee9f328538e3ae8f93674fc7 sha1 d2c50c9d4c674e543120ed8770e3385c1c21fb86 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h3]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h3]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h3].bin" size 3145728 crc 069b6fe2 md5 523efd58822b025c05d25eb9cb93b366 sha1 67eeaa3b021789bfe5fcc83d9cb0853d89057995 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h4]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h4]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h4].bin" size 3145728 crc 9eccb261 md5 77a2ac267bdea55b96099c7531477f1e sha1 6fc3f9afd46b0037a7b2ad0f617e73ecd479437d )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h5]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h5]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h5].bin" size 3145728 crc ecafaf16 md5 4c0b5c292835021e3c1e855577ddac38 sha1 8eb52c3859ef00dd66b6ee574d7e0f2e0f3212d8 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h6]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h6]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h6].bin" size 3145728 crc 7f87f27f md5 61ef2db10381befd8fed5ca3189cfa90 sha1 7a3db93cc09b0da3d308ece825f23f36c77e6c33 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h7]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h7]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h7].bin" size 3145728 crc ecf699e8 md5 9cfd676d2f02743a5ae68a2e29347db6 sha1 3708aad51c4e6b761817f50c3b45c944148733d5 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[h].bin" size 3145728 crc 9fe715cb md5 5a8939f8f0e00ae0ea3321c41ef69544 sha1 4d11e17d78c72f2cab131f9db47e2993746f24f9 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[tr ko]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[tr ko]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[tr ko].bin" size 3145728 crc bb0d02a5 md5 f4022eb67b112b1f18bc8afd2511626a sha1 dce7b62566606d86b1af1aaf17023f79c164da82 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[tr zh]"
	description "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[tr zh]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 0 (1993)(Nintendo)(JP)[tr zh].bin" size 3145728 crc d3f38a17 md5 2f5cef5bb424150e8cdd28042668481e sha1 e25597f19e6ae6b840af4fb4b6ba7008eb1ec547 )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 1 (1993)(Nintendo)(JP)"
	description "Fire Emblem - Monshou no Nazo Rev 1 (1993)(Nintendo)(JP)"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 1 (1993)(Nintendo)(JP).bin" size 3145728 crc a427b7e6 md5 0cb432dd9d5c1afa5048334b110fddc0 sha1 b0b03831d9104e3c5df551d50ebc275a1692149e )
)

game (
	name "Fire Emblem - Monshou no Nazo Rev 1 (1993)(Nintendo)(JP)[tr en]"
	description "Fire Emblem - Monshou no Nazo Rev 1 (1993)(Nintendo)(JP)[tr en]"
	rom ( name "Fire Emblem - Monshou no Nazo Rev 1 (1993)(Nintendo)(JP)[tr en].bin" size 3145728 crc 3e0a3e69 md5 806a7000a8edf62234d0cc8c70b04bcd sha1 ce9bc049b7a4fc5be97d4a118a5732401d4a085f )
)

game (
	name "Firemen, The (1994)(Human)(EU)(M3)"
	description "Firemen, The (1994)(Human)(EU)(M3)"
	rom ( name "Firemen, The (1994)(Human)(EU)(M3).bin" size 1048576 crc def665af md5 ac995ab6f5667be14eb6471458e491d3 sha1 4b82c70824922380a3193e282d7674a442bd6dd4 )
)

game (
	name "Firemen, The (1994)(Human)(EU)(M3)[h2]"
	description "Firemen, The (1994)(Human)(EU)(M3)[h2]"
	rom ( name "Firemen, The (1994)(Human)(EU)(M3)[h2].bin" size 1048576 crc 591383df md5 e6777608e67dfe93394d7396dc73eb37 sha1 14a9b31fac31ec7737d1e15007f08fbd8023d321 )
)

game (
	name "Firemen, The (1994)(Human)(EU)(M3)[h]"
	description "Firemen, The (1994)(Human)(EU)(M3)[h]"
	rom ( name "Firemen, The (1994)(Human)(EU)(M3)[h].bin" size 1048576 crc 34ebe0c7 md5 d0a63c384153fe977daf26f011d74db8 sha1 15a509b0aad249f8b7db797f3fadf612bac00821 )
)

game (
	name "Firemen, The (1994)(Human)(EU)(M3)[t]"
	description "Firemen, The (1994)(Human)(EU)(M3)[t]"
	rom ( name "Firemen, The (1994)(Human)(EU)(M3)[t].bin" size 1056768 crc b88ef190 md5 d1b643deb796ef30ae62486ad7d5bfc6 sha1 7c9a85cc82b1361fa414fe03ec37e8359294bfea )
)

game (
	name "Firepower 2000 (1992)(The Sales Curve)(US)"
	description "Firepower 2000 (1992)(The Sales Curve)(US)"
	rom ( name "Firepower 2000 (1992)(The Sales Curve)(US).bin" size 1048576 crc 327416d4 md5 650e587408e8691c511e831de5f606dc sha1 9ca23cf83594d2c17ac790684de278f3fa91b360 )
)

game (
	name "Firepower 2000 (1992)(The Sales Curve)(US)[t]"
	description "Firepower 2000 (1992)(The Sales Curve)(US)[t]"
	rom ( name "Firepower 2000 (1992)(The Sales Curve)(US)[t].bin" size 1048576 crc 25661126 md5 3e85c64ce17c3b6fcf95924f1af78142 sha1 49ddf9097d4bfd2f48bef261dc3d4edf0413f060 )
)

game (
	name "Firepower 2000 (1992)(The Sales Curve)(US)[tr fr]"
	description "Firepower 2000 (1992)(The Sales Curve)(US)[tr fr]"
	rom ( name "Firepower 2000 (1992)(The Sales Curve)(US)[tr fr].bin" size 1048576 crc cbcd1ac6 md5 14cc0a677c4a007367a090f0b682836b sha1 d63454c04a1f888800bbafd70837f44ad9b276e6 )
)

game (
	name "Frankenstein (1994)(Sony)(US)"
	description "Frankenstein (1994)(Sony)(US)"
	rom ( name "Frankenstein (1994)(Sony)(US).bin" size 2097152 crc 91415d1e md5 623e2961454d44a07d7d5270ca9d6400 sha1 521249ed57c74dc85349aa5e2afca587443a7cef )
)

game (
	name "Frankenstein (1994)(Sony)(US)(beta)"
	description "Frankenstein (1994)(Sony)(US)(beta)"
	rom ( name "Frankenstein (1994)(Sony)(US)(beta).bin" size 2097152 crc 22e1403f md5 7f30127f0b03c2accf5f547757678d8b sha1 3ed31ba0ac26de6a074fbf78c26fea6406c14a83 )
)

game (
	name "Frankenstein (1994)(Sony)(US)(beta)[h]"
	description "Frankenstein (1994)(Sony)(US)(beta)[h]"
	rom ( name "Frankenstein (1994)(Sony)(US)(beta)[h].bin" size 2097152 crc b9b6ed9d md5 03ee566e7d8e1b24cf8c90f6c23fe22b sha1 026fda91543973971317ff842061c1d0c4b861e0 )
)

game (
	name "Frankenstein (1994)(Sony)(US)[h]"
	description "Frankenstein (1994)(Sony)(US)[h]"
	rom ( name "Frankenstein (1994)(Sony)(US)[h].bin" size 2097152 crc d38c40b7 md5 1c458e11517d0e4cedc6b9ae4730c603 sha1 376b2894e4d232669843fb2fb3e0c65e34a31946 )
)

game (
	name "Frankenstein (1994)(Sony)(US)[t]"
	description "Frankenstein (1994)(Sony)(US)[t]"
	rom ( name "Frankenstein (1994)(Sony)(US)[t].bin" size 2097152 crc 98bf6a42 md5 5d103b3e40f102ab3420732f226fd49c sha1 83ab6b03973ae38952d40e5ce563e3c1643fd9ee )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP).bin" size 3145728 crc fd3fdbac md5 2fe3c9af984bd684e1fe681d2901587e sha1 65da5aea2b08ef8a540a86710d9f97a590184848 )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)[b]"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)[b]"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP)[b].bin" size 3145728 crc 69caeb11 md5 e15c744ca912edf117108449b861bb3c sha1 0ac88ce402a7360dd9bd83a0299e809e02fcebf8 )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)[h]"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)[h]"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP)[h].bin" size 3145728 crc 2d863803 md5 922ffe1ec70f907b9e7e7000b97feeb7 sha1 1b6e5970aaca6f490297632b0300b5da7e998d7b )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)[t]"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)[t]"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP)[t].bin" size 3178496 crc b26035c2 md5 209bad3c19b5fcef2bab1268d82cf49b sha1 c7d1baada2003222cedff47197d4aeb5d3e579c6 )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en]"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en]"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en].bin" size 3145728 crc 5847d80f md5 fd473bc0035cadd46b8eebdfa619275f sha1 3a87e79b8423dcbeaa295164b363201e42cca0aa )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en][a2]"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en][a2]"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en][a2].bin" size 3145728 crc 92b4a131 md5 d4cff05e2fdb29001617db87ba5c4976 sha1 56f1a18b9176a714d8502e43957dcd876345a5ea )
)

game (
	name "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en][a]"
	description "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en][a]"
	rom ( name "Front Mission - Gun Hazard (1996)(Square)(JP)[tr en][a].bin" size 3145728 crc 760df20b md5 b9b60fa716d3b05953f92e56caf1ed79 sha1 b6935e6bb80800c53052ff042bd2cd27186b96d6 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)"
	description "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)"
	rom ( name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja).bin" size 1572864 crc 0d549e3e md5 5e6e7690741a306a76287a99bdf98f12 sha1 266cf528e9203bd8a5182a034f4955ca32ec4756 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h2]"
	description "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h2]"
	rom ( name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h2].bin" size 1572864 crc 1856c44f md5 5bdbcc714ba7d83b0d75086604cc43d9 sha1 f581775c5ffd93eb7d50fdf830a8560608b3b120 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h3]"
	description "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h3]"
	rom ( name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h3].bin" size 1572864 crc 805c64ef md5 38005913a53700c73b946f69566cff79 sha1 aeb5f4aacf69a34e6d7ba49f950472c4e2bd8c47 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h4]"
	description "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h4]"
	rom ( name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h4].bin" size 1572864 crc 7bf2cee3 md5 147bd1b652877237659b850476363422 sha1 b06f17da1774925c5f5f4ea3ba093ac07eb9ca2c )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h]"
	description "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h]"
	rom ( name "Garou Densetsu - Shukumei no Tatakai (1992)(SNK - Takara)(JP)(en-ja)[h].bin" size 1572864 crc 38b2eee2 md5 322ecbf9d146b45011800de761c840a9 sha1 781a5394a2091315e0932026060617a39d6434b0 )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)"
	description "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja).bin" size 2621440 crc fbf3abdf md5 792da145e618a034de1a4caf4ee2e612 sha1 987ef1cb60592b0469dc2df5364f372848515b37 )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b2]"
	description "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b2]"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b2].bin" size 2621440 crc 982e66f6 md5 e5bf71b6c5d907ccfe99055e4700915c sha1 7577119ea6df2623d169431dbd9a375651f90cd8 )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b3]"
	description "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b3]"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b3].bin" size 2097152 crc 702615a0 md5 8d49301917a2e285398b444bab9e2bb7 sha1 baeabc65c6f02d98d44a39129b86f3620a7e7fcb )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b4]"
	description "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b4]"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b4].bin" size 2097152 crc 216b0da1 md5 df8eaf950d0522631477362b594c6209 sha1 41f78c508ce7659b9f0d071f2cb03768150413b0 )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b5]"
	description "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b5]"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b5].bin" size 3145728 crc 2e7ed3ce md5 f6b6d9c8b5d635d8be621f729bbe2588 sha1 0e67ea63ac3a9e32a9d887b4c15a9088a4e8d7d7 )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b6]"
	description "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b6]"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai Rev 0 (1993)(SNK - Takara)(JP)(en-ja)[b6].bin" size 3145728 crc ac19369d md5 6ffb0a4c57bc0ce605f384df563c1aba sha1 7013dad014f58d402a0f26e8b1366bcaa6a6de5c )
